calendar_date,weekday,day_of_month,day_of_year,week_of_month,week,month,quarter,year,retail_week,isoyear,isoweek,first_day_of_week,first_day_of_month,first_day_of_quarter,first_day_of_year,last_day_of_week,last_day_of_month,last_day_of_quarter,last_day_of_year,day_of_quarter,days_in_week,days_in_month,days_in_quarter,days_in_year,is_sunday,is_tuesday,is_monday,is_wednesday,is_thursday,is_friday,is_saturday,is_weekday,is_weekend,is_first_day_of_week,is_first_day_of_month,is_first_day_of_quarter,is_first_day_of_year,is_last_day_of_week,is_last_day_of_month,is_last_day_of_quarter,is_last_day_of_year,pct_week_elapsed,pct_month_elapsed,pct_quarter_elapsed,pct_year_elapsed,simple_scaling_factor__end_of_week,simple_scaling_factor__end_of_month,simple_scaling_factor__end_of_quarter,simple_scaling_factor__end_of_year,elapsed_month_sundays,elapsed_month_mondays,elapsed_month_tuesdays,elapsed_month_wednesdays,elapsed_month_thursdays,elapsed_month_fridays,elapsed_month_saturdays,sundays_in_month,mondays_in_month,tuesdays_in_month,wednesdays_in_month,thursdays_in_month,fridays_in_month,saturdays_in_month,nth_sunday_of_month,nth_monday_of_month,nth_tuesday_of_month,nth_wednesday_of_month,nth_thursday_of_month,nth_friday_of_month,nth_saturday_of_month,fixed_holidays,floating_holidays,holiday
2024-01-01,2,1,1,1.0,0,1,1,2024,0,2024,1,2023-12-31,2024-01-01,2024-01-01,2024-01-01,2024-01-06,2024-01-31,2024-03-31,2024-12-31,1,7,31,91,366,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,0.2857142857142857,0.032258064516129031,0.01098901098901099,0.00273224043715847,3.5,31.0,91.0,366.0,0,1,0,0,0,0,0,4,5,5,5,4,4,4,,1,,,,,,New Year's Day,,New Year's Day
2024-01-02,3,2,2,1.0,0,1,1,2024,0,2024,1,2023-12-31,2024-01-01,2024-01-01,2024-01-01,2024-01-06,2024-01-31,2024-03-31,2024-12-31,2,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.064516129032258063,0.02197802197802198,0.00546448087431694,2.3333333333333335,15.5,45.5,183.0,0,1,1,0,0,0,0,4,5,5,5,4,4,4,,,1,,,,,,,
2024-01-03,4,3,3,1.0,0,1,1,2024,0,2024,1,2023-12-31,2024-01-01,2024-01-01,2024-01-01,2024-01-06,2024-01-31,2024-03-31,2024-12-31,3,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.0967741935483871,0.032967032967032968,0.00819672131147541,1.75,10.333333333333334,30.333333333333332,122.0,0,1,1,1,0,0,0,4,5,5,5,4,4,4,,,,1,,,,,,
2024-01-04,5,4,4,1.0,0,1,1,2024,0,2024,1,2023-12-31,2024-01-01,2024-01-01,2024-01-01,2024-01-06,2024-01-31,2024-03-31,2024-12-31,4,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.12903225806451613,0.043956043956043959,0.01092896174863388,1.4,7.75,22.75,91.5,0,1,1,1,1,0,0,4,5,5,5,4,4,4,,,,,1,,,,,
2024-01-05,6,5,5,1.0,0,1,1,2024,0,2024,1,2023-12-31,2024-01-01,2024-01-01,2024-01-01,2024-01-06,2024-01-31,2024-03-31,2024-12-31,5,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.16129032258064516,0.054945054945054944,0.013661202185792349,1.1666666666666667,6.2,18.2,73.2,0,1,1,1,1,1,0,4,5,5,5,4,4,4,,,,,,1,,,,
2024-01-06,7,6,6,1.0,0,1,1,2024,1,2024,1,2023-12-31,2024-01-01,2024-01-01,2024-01-01,2024-01-06,2024-01-31,2024-03-31,2024-12-31,6,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.19354838709677419,0.065934065934065936,0.016393442622950821,1.0,5.166666666666667,15.166666666666666,61.0,0,1,1,1,1,1,1,4,5,5,5,4,4,4,,,,,,,1,,,
2024-01-07,1,7,7,1.0,1,1,1,2024,1,2024,1,2024-01-07,2024-01-01,2024-01-01,2024-01-01,2024-01-13,2024-01-31,2024-03-31,2024-12-31,7,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.22580645161290322,0.076923076923076927,0.01912568306010929,7.0,4.4285714285714288,13.0,52.285714285714285,1,1,1,1,1,1,1,4,5,5,5,4,4,4,1,,,,,,,,,
2024-01-08,2,8,8,2.0,1,1,1,2024,1,2024,2,2024-01-07,2024-01-01,2024-01-01,2024-01-01,2024-01-13,2024-01-31,2024-03-31,2024-12-31,8,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.25806451612903225,0.087912087912087919,0.02185792349726776,3.5,3.875,11.375,45.75,1,2,1,1,1,1,1,4,5,5,5,4,4,4,,2,,,,,,,,
2024-01-09,3,9,9,2.0,1,1,1,2024,1,2024,2,2024-01-07,2024-01-01,2024-01-01,2024-01-01,2024-01-13,2024-01-31,2024-03-31,2024-12-31,9,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.29032258064516131,0.0989010989010989,0.024590163934426229,2.3333333333333335,3.4444444444444446,10.111111111111111,40.666666666666664,1,2,2,1,1,1,1,4,5,5,5,4,4,4,,,2,,,,,,,
2024-01-10,4,10,10,2.0,1,1,1,2024,1,2024,2,2024-01-07,2024-01-01,2024-01-01,2024-01-01,2024-01-13,2024-01-31,2024-03-31,2024-12-31,10,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.32258064516129031,0.10989010989010989,0.0273224043715847,1.75,3.1,9.1,36.6,1,2,2,2,1,1,1,4,5,5,5,4,4,4,,,,2,,,,,,
2024-01-11,5,11,11,2.0,1,1,1,2024,1,2024,2,2024-01-07,2024-01-01,2024-01-01,2024-01-01,2024-01-13,2024-01-31,2024-03-31,2024-12-31,11,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.35483870967741937,0.12087912087912088,0.030054644808743168,1.4,2.8181818181818183,8.2727272727272734,33.272727272727273,1,2,2,2,2,1,1,4,5,5,5,4,4,4,,,,,2,,,,,
2024-01-12,6,12,12,2.0,1,1,1,2024,1,2024,2,2024-01-07,2024-01-01,2024-01-01,2024-01-01,2024-01-13,2024-01-31,2024-03-31,2024-12-31,12,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.38709677419354838,0.13186813186813187,0.032786885245901641,1.1666666666666667,2.5833333333333335,7.583333333333333,30.5,1,2,2,2,2,2,1,4,5,5,5,4,4,4,,,,,,2,,,,
2024-01-13,7,13,13,2.0,1,1,1,2024,2,2024,2,2024-01-07,2024-01-01,2024-01-01,2024-01-01,2024-01-13,2024-01-31,2024-03-31,2024-12-31,13,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.41935483870967744,0.14285714285714285,0.035519125683060107,1.0,2.3846153846153846,7.0,28.153846153846153,1,2,2,2,2,2,2,4,5,5,5,4,4,4,,,,,,,2,,,
2024-01-14,1,14,14,2.0,2,1,1,2024,2,2024,2,2024-01-14,2024-01-01,2024-01-01,2024-01-01,2024-01-20,2024-01-31,2024-03-31,2024-12-31,14,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.45161290322580644,0.15384615384615385,0.03825136612021858,7.0,2.2142857142857144,6.5,26.142857142857142,2,2,2,2,2,2,2,4,5,5,5,4,4,4,2,,,,,,,,,
2024-01-15,2,15,15,3.0,2,1,1,2024,2,2024,3,2024-01-14,2024-01-01,2024-01-01,2024-01-01,2024-01-20,2024-01-31,2024-03-31,2024-12-31,15,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.4838709677419355,0.16483516483516483,0.040983606557377046,3.5,2.0666666666666669,6.0666666666666664,24.4,2,3,2,2,2,2,2,4,5,5,5,4,4,4,,3,,,,,,,Martin Luther King Jr. Day,Martin Luther King Jr. Day
2024-01-16,3,16,16,3.0,2,1,1,2024,2,2024,3,2024-01-14,2024-01-01,2024-01-01,2024-01-01,2024-01-20,2024-01-31,2024-03-31,2024-12-31,16,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.5161290322580645,0.17582417582417584,0.043715846994535519,2.3333333333333335,1.9375,5.6875,22.875,2,3,3,2,2,2,2,4,5,5,5,4,4,4,,,3,,,,,,,
2024-01-17,4,17,17,3.0,2,1,1,2024,2,2024,3,2024-01-14,2024-01-01,2024-01-01,2024-01-01,2024-01-20,2024-01-31,2024-03-31,2024-12-31,17,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.54838709677419351,0.18681318681318682,0.046448087431693992,1.75,1.8235294117647058,5.3529411764705879,21.529411764705884,2,3,3,3,2,2,2,4,5,5,5,4,4,4,,,,3,,,,,,
2024-01-18,5,18,18,3.0,2,1,1,2024,2,2024,3,2024-01-14,2024-01-01,2024-01-01,2024-01-01,2024-01-20,2024-01-31,2024-03-31,2024-12-31,18,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.58064516129032262,0.19780219780219779,0.049180327868852458,1.4,1.7222222222222223,5.0555555555555554,20.333333333333332,2,3,3,3,3,2,2,4,5,5,5,4,4,4,,,,,3,,,,,
2024-01-19,6,19,19,3.0,2,1,1,2024,2,2024,3,2024-01-14,2024-01-01,2024-01-01,2024-01-01,2024-01-20,2024-01-31,2024-03-31,2024-12-31,19,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.61290322580645162,0.2087912087912088,0.051912568306010931,1.1666666666666667,1.631578947368421,4.7894736842105265,19.263157894736842,2,3,3,3,3,3,2,4,5,5,5,4,4,4,,,,,,3,,,,
2024-01-20,7,20,20,3.0,2,1,1,2024,3,2024,3,2024-01-14,2024-01-01,2024-01-01,2024-01-01,2024-01-20,2024-01-31,2024-03-31,2024-12-31,20,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.64516129032258063,0.21978021978021978,0.0546448087431694,1.0,1.55,4.55,18.3,2,3,3,3,3,3,3,4,5,5,5,4,4,4,,,,,,,3,,,
2024-01-21,1,21,21,3.0,3,1,1,2024,3,2024,3,2024-01-21,2024-01-01,2024-01-01,2024-01-01,2024-01-27,2024-01-31,2024-03-31,2024-12-31,21,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.67741935483870963,0.23076923076923078,0.05737704918032787,7.0,1.4761904761904763,4.333333333333333,17.428571428571427,3,3,3,3,3,3,3,4,5,5,5,4,4,4,3,,,,,,,,,
2024-01-22,2,22,22,4.0,3,1,1,2024,3,2024,4,2024-01-21,2024-01-01,2024-01-01,2024-01-01,2024-01-27,2024-01-31,2024-03-31,2024-12-31,22,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.70967741935483875,0.24175824175824176,0.060109289617486336,3.5,1.4090909090909092,4.1363636363636367,16.636363636363637,3,4,3,3,3,3,3,4,5,5,5,4,4,4,,4,,,,,,,,
2024-01-23,3,23,23,4.0,3,1,1,2024,3,2024,4,2024-01-21,2024-01-01,2024-01-01,2024-01-01,2024-01-27,2024-01-31,2024-03-31,2024-12-31,23,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.74193548387096775,0.25274725274725274,0.062841530054644809,2.3333333333333335,1.3478260869565217,3.9565217391304346,15.913043478260869,3,4,4,3,3,3,3,4,5,5,5,4,4,4,,,4,,,,,,,
2024-01-24,4,24,24,4.0,3,1,1,2024,3,2024,4,2024-01-21,2024-01-01,2024-01-01,2024-01-01,2024-01-27,2024-01-31,2024-03-31,2024-12-31,24,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.77419354838709675,0.26373626373626374,0.065573770491803282,1.75,1.2916666666666667,3.7916666666666665,15.25,3,4,4,4,3,3,3,4,5,5,5,4,4,4,,,,4,,,,,,
2024-01-25,5,25,25,4.0,3,1,1,2024,3,2024,4,2024-01-21,2024-01-01,2024-01-01,2024-01-01,2024-01-27,2024-01-31,2024-03-31,2024-12-31,25,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.80645161290322576,0.27472527472527475,0.068306010928961755,1.4,1.24,3.64,14.64,3,4,4,4,4,3,3,4,5,5,5,4,4,4,,,,,4,,,,,
2024-01-26,6,26,26,4.0,3,1,1,2024,3,2024,4,2024-01-21,2024-01-01,2024-01-01,2024-01-01,2024-01-27,2024-01-31,2024-03-31,2024-12-31,26,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.83870967741935487,0.2857142857142857,0.071038251366120214,1.1666666666666667,1.1923076923076923,3.5,14.076923076923077,3,4,4,4,4,4,3,4,5,5,5,4,4,4,,,,,,4,,,,
2024-01-27,7,27,27,4.0,3,1,1,2024,4,2024,4,2024-01-21,2024-01-01,2024-01-01,2024-01-01,2024-01-27,2024-01-31,2024-03-31,2024-12-31,27,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.87096774193548387,0.2967032967032967,0.073770491803278687,1.0,1.1481481481481481,3.3703703703703702,13.555555555555555,3,4,4,4,4,4,4,4,5,5,5,4,4,4,,,,,,,4,,,
2024-01-28,1,28,28,4.0,4,1,1,2024,4,2024,4,2024-01-28,2024-01-01,2024-01-01,2024-01-01,2024-02-03,2024-01-31,2024-03-31,2024-12-31,28,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.90322580645161288,0.30769230769230771,0.07650273224043716,7.0,1.1071428571428572,3.25,13.071428571428571,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,,,,,,,,,
2024-01-29,2,29,29,5.0,4,1,1,2024,4,2024,5,2024-01-28,2024-01-01,2024-01-01,2024-01-01,2024-02-03,2024-01-31,2024-03-31,2024-12-31,29,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.93548387096774188,0.31868131868131866,0.079234972677595633,3.5,1.0689655172413792,3.1379310344827585,12.620689655172415,4,5,4,4,4,4,4,4,5,5,5,4,4,4,,5,,,,,,,,
2024-01-30,3,30,30,5.0,4,1,1,2024,4,2024,5,2024-01-28,2024-01-01,2024-01-01,2024-01-01,2024-02-03,2024-01-31,2024-03-31,2024-12-31,30,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.967741935483871,0.32967032967032966,0.081967213114754092,2.3333333333333335,1.0333333333333334,3.0333333333333332,12.2,4,5,5,4,4,4,4,4,5,5,5,4,4,4,,,5,,,,,,,
2024-01-31,4,31,31,5.0,4,1,1,2024,4,2024,5,2024-01-28,2024-01-01,2024-01-01,2024-01-01,2024-02-03,2024-01-31,2024-03-31,2024-12-31,31,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,0.5714285714285714,1.0,0.34065934065934067,0.084699453551912565,1.75,1.0,2.935483870967742,11.806451612903226,4,5,5,5,4,4,4,4,5,5,5,4,4,4,,,,5,,,,,,
2024-02-01,5,1,32,1.0,4,2,1,2024,4,2024,5,2024-01-28,2024-02-01,2024-01-01,2024-01-01,2024-02-03,2024-02-29,2024-03-31,2024-12-31,32,7,29,91,366,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,0.7142857142857143,0.034482758620689655,0.35164835164835168,0.087431693989071038,1.4,29.0,2.84375,11.4375,0,0,0,0,1,0,0,4,4,4,4,5,4,4,,,,,1,,,,,
2024-02-02,6,2,33,1.0,4,2,1,2024,4,2024,5,2024-01-28,2024-02-01,2024-01-01,2024-01-01,2024-02-03,2024-02-29,2024-03-31,2024-12-31,33,7,29,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.068965517241379309,0.36263736263736263,0.090163934426229511,1.1666666666666667,14.5,2.7575757575757578,11.090909090909092,0,0,0,0,1,1,0,4,4,4,4,5,4,4,,,,,,1,,Groundhog Day,,Groundhog Day
2024-02-03,7,3,34,1.0,4,2,1,2024,5,2024,5,2024-01-28,2024-02-01,2024-01-01,2024-01-01,2024-02-03,2024-02-29,2024-03-31,2024-12-31,34,7,29,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.10344827586206896,0.37362637362637363,0.092896174863387984,1.0,9.6666666666666661,2.6764705882352939,10.764705882352942,0,0,0,0,1,1,1,4,4,4,4,5,4,4,,,,,,,1,,,
2024-02-04,1,4,35,1.0,5,2,1,2024,5,2024,5,2024-02-04,2024-02-01,2024-01-01,2024-01-01,2024-02-10,2024-02-29,2024-03-31,2024-12-31,35,7,29,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.13793103448275862,0.38461538461538464,0.095628415300546443,7.0,7.25,2.6,10.457142857142857,1,0,0,0,1,1,1,4,4,4,4,5,4,4,1,,,,,,,,,
2024-02-05,2,5,36,1.0,5,2,1,2024,5,2024,6,2024-02-04,2024-02-01,2024-01-01,2024-01-01,2024-02-10,2024-02-29,2024-03-31,2024-12-31,36,7,29,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.17241379310344829,0.39560439560439559,0.098360655737704916,3.5,5.8,2.5277777777777777,10.166666666666666,1,1,0,0,1,1,1,4,4,4,4,5,4,4,,1,,,,,,,,
2024-02-06,3,6,37,1.0,5,2,1,2024,5,2024,6,2024-02-04,2024-02-01,2024-01-01,2024-01-01,2024-02-10,2024-02-29,2024-03-31,2024-12-31,37,7,29,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.20689655172413793,0.40659340659340659,0.10109289617486339,2.3333333333333335,4.833333333333333,2.4594594594594597,9.8918918918918912,1,1,1,0,1,1,1,4,4,4,4,5,4,4,,,1,,,,,,,
2024-02-07,4,7,38,1.0,5,2,1,2024,5,2024,6,2024-02-04,2024-02-01,2024-01-01,2024-01-01,2024-02-10,2024-02-29,2024-03-31,2024-12-31,38,7,29,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.2413793103448276,0.4175824175824176,0.10382513661202186,1.75,4.1428571428571432,2.3947368421052633,9.6315789473684212,1,1,1,1,1,1,1,4,4,4,4,5,4,4,,,,1,,,,,,
2024-02-08,5,8,39,2.0,5,2,1,2024,5,2024,6,2024-02-04,2024-02-01,2024-01-01,2024-01-01,2024-02-10,2024-02-29,2024-03-31,2024-12-31,39,7,29,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.27586206896551724,0.42857142857142855,0.10655737704918032,1.4,3.625,2.3333333333333335,9.384615384615385,1,1,1,1,2,1,1,4,4,4,4,5,4,4,,,,,2,,,,,
2024-02-09,6,9,40,2.0,5,2,1,2024,5,2024,6,2024-02-04,2024-02-01,2024-01-01,2024-01-01,2024-02-10,2024-02-29,2024-03-31,2024-12-31,40,7,29,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.31034482758620691,0.43956043956043955,0.10928961748633879,1.1666666666666667,3.2222222222222223,2.275,9.15,1,1,1,1,2,2,1,4,4,4,4,5,4,4,,,,,,2,,,,
2024-02-10,7,10,41,2.0,5,2,1,2024,6,2024,6,2024-02-04,2024-02-01,2024-01-01,2024-01-01,2024-02-10,2024-02-29,2024-03-31,2024-12-31,41,7,29,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.34482758620689657,0.45054945054945056,0.11202185792349727,1.0,2.9,2.2195121951219514,8.9268292682926838,1,1,1,1,2,2,2,4,4,4,4,5,4,4,,,,,,,2,,,
2024-02-11,1,11,42,2.0,6,2,1,2024,6,2024,6,2024-02-11,2024-02-01,2024-01-01,2024-01-01,2024-02-17,2024-02-29,2024-03-31,2024-12-31,42,7,29,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.37931034482758619,0.46153846153846156,0.11475409836065574,7.0,2.6363636363636362,2.1666666666666665,8.7142857142857135,2,1,1,1,2,2,2,4,4,4,4,5,4,4,2,,,,,,,,,
