calendar_date,weekday,day_of_month,day_of_year,week_of_month,week,month,quarter,year,retail_week,isoyear,isoweek,first_day_of_week,first_day_of_month,first_day_of_quarter,first_day_of_year,last_day_of_week,last_day_of_month,last_day_of_quarter,last_day_of_year,day_of_quarter,days_in_week,days_in_month,days_in_quarter,days_in_year,is_sunday,is_tuesday,is_monday,is_wednesday,is_thursday,is_friday,is_saturday,is_weekday,is_weekend,is_first_day_of_week,is_first_day_of_month,is_first_day_of_quarter,is_first_day_of_year,is_last_day_of_week,is_last_day_of_month,is_last_day_of_quarter,is_last_day_of_year,pct_week_elapsed,pct_month_elapsed,pct_quarter_elapsed,pct_year_elapsed,simple_scaling_factor__end_of_week,simple_scaling_factor__end_of_month,simple_scaling_factor__end_of_quarter,simple_scaling_factor__end_of_year,elapsed_month_sundays,elapsed_month_mondays,elapsed_month_tuesdays,elapsed_month_wednesdays,elapsed_month_thursdays,elapsed_month_fridays,elapsed_month_saturdays,sundays_in_month,mondays_in_month,tuesdays_in_month,wednesdays_in_month,thursdays_in_month,fridays_in_month,saturdays_in_month,nth_sunday_of_month,nth_monday_of_month,nth_tuesday_of_month,nth_wednesday_of_month,nth_thursday_of_month,nth_friday_of_month,nth_saturday_of_month,fixed_holidays,floating_holidays,holiday
2024-02-12,2,12,43,2.0,6,2,1,2024,6,2024,7,2024-02-11,2024-02-01,2024-01-01,2024-01-01,2024-02-17,2024-02-29,2024-03-31,2024-12-31,43,7,29,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.41379310344827586,0.47252747252747251,0.11748633879781421,3.5,2.4166666666666665,2.1162790697674421,8.5116279069767433,2,2,1,1,2,2,2,4,4,4,4,5,4,4,,2,,,,,,,,
2024-02-13,3,13,44,2.0,6,2,1,2024,6,2024,7,2024-02-11,2024-02-01,2024-01-01,2024-01-01,2024-02-17,2024-02-29,2024-03-31,2024-12-31,44,7,29,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.44827586206896552,0.48351648351648352,0.12021857923497267,2.3333333333333335,2.2307692307692308,2.0681818181818183,8.3181818181818183,2,2,2,1,2,2,2,4,4,4,4,5,4,4,,,2,,,,,,,
2024-02-14,4,14,45,2.0,6,2,1,2024,6,2024,7,2024-02-11,2024-02-01,2024-01-01,2024-01-01,2024-02-17,2024-02-29,2024-03-31,2024-12-31,45,7,29,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.48275862068965519,0.49450549450549453,0.12295081967213115,1.75,2.0714285714285716,2.0222222222222221,8.1333333333333329,2,2,2,2,2,2,2,4,4,4,4,5,4,4,,,,2,,,,Valentine's Day,,Valentine's Day
2024-02-15,5,15,46,3.0,6,2,1,2024,6,2024,7,2024-02-11,2024-02-01,2024-01-01,2024-01-01,2024-02-17,2024-02-29,2024-03-31,2024-12-31,46,7,29,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.51724137931034486,0.50549450549450547,0.12568306010928962,1.4,1.9333333333333333,1.9782608695652173,7.9565217391304346,2,2,2,2,3,2,2,4,4,4,4,5,4,4,,,,,3,,,,,
2024-02-16,6,16,47,3.0,6,2,1,2024,6,2024,7,2024-02-11,2024-02-01,2024-01-01,2024-01-01,2024-02-17,2024-02-29,2024-03-31,2024-12-31,47,7,29,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.55172413793103448,0.51648351648351654,0.12841530054644809,1.1666666666666667,1.8125,1.9361702127659575,7.7872340425531918,2,2,2,2,3,3,2,4,4,4,4,5,4,4,,,,,,3,,,,
2024-02-17,7,17,48,3.0,6,2,1,2024,7,2024,7,2024-02-11,2024-02-01,2024-01-01,2024-01-01,2024-02-17,2024-02-29,2024-03-31,2024-12-31,48,7,29,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.58620689655172409,0.52747252747252749,0.13114754098360656,1.0,1.7058823529411764,1.8958333333333333,7.625,2,2,2,2,3,3,3,4,4,4,4,5,4,4,,,,,,,3,,,
2024-02-18,1,18,49,3.0,7,2,1,2024,7,2024,7,2024-02-18,2024-02-01,2024-01-01,2024-01-01,2024-02-24,2024-02-29,2024-03-31,2024-12-31,49,7,29,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.62068965517241381,0.53846153846153844,0.13387978142076504,7.0,1.6111111111111112,1.8571428571428572,7.4693877551020407,3,2,2,2,3,3,3,4,4,4,4,5,4,4,3,,,,,,,,,
2024-02-19,2,19,50,3.0,7,2,1,2024,7,2024,8,2024-02-18,2024-02-01,2024-01-01,2024-01-01,2024-02-24,2024-02-29,2024-03-31,2024-12-31,50,7,29,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.65517241379310343,0.5494505494505495,0.13661202185792351,3.5,1.5263157894736843,1.82,7.32,3,3,2,2,3,3,3,4,4,4,4,5,4,4,,3,,,,,,,Presidents' Day,Presidents' Day
2024-02-20,3,20,51,3.0,7,2,1,2024,7,2024,8,2024-02-18,2024-02-01,2024-01-01,2024-01-01,2024-02-24,2024-02-29,2024-03-31,2024-12-31,51,7,29,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.68965517241379315,0.56043956043956045,0.13934426229508196,2.3333333333333335,1.45,1.7843137254901962,7.1764705882352944,3,3,3,2,3,3,3,4,4,4,4,5,4,4,,,3,,,,,,,
2024-02-21,4,21,52,3.0,7,2,1,2024,7,2024,8,2024-02-18,2024-02-01,2024-01-01,2024-01-01,2024-02-24,2024-02-29,2024-03-31,2024-12-31,52,7,29,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.72413793103448276,0.5714285714285714,0.14207650273224043,1.75,1.3809523809523809,1.75,7.0384615384615383,3,3,3,3,3,3,3,4,4,4,4,5,4,4,,,,3,,,,,,
2024-02-22,5,22,53,4.0,7,2,1,2024,7,2024,8,2024-02-18,2024-02-01,2024-01-01,2024-01-01,2024-02-24,2024-02-29,2024-03-31,2024-12-31,53,7,29,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.75862068965517238,0.58241758241758246,0.1448087431693989,1.4,1.3181818181818181,1.7169811320754718,6.90566037735849,3,3,3,3,4,3,3,4,4,4,4,5,4,4,,,,,4,,,,,
2024-02-23,6,23,54,4.0,7,2,1,2024,7,2024,8,2024-02-18,2024-02-01,2024-01-01,2024-01-01,2024-02-24,2024-02-29,2024-03-31,2024-12-31,54,7,29,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.7931034482758621,0.59340659340659341,0.14754098360655737,1.1666666666666667,1.2608695652173914,1.6851851851851851,6.7777777777777777,3,3,3,3,4,4,3,4,4,4,4,5,4,4,,,,,,4,,,,
2024-02-24,7,24,55,4.0,7,2,1,2024,8,2024,8,2024-02-18,2024-02-01,2024-01-01,2024-01-01,2024-02-24,2024-02-29,2024-03-31,2024-12-31,55,7,29,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.82758620689655171,0.60439560439560436,0.15027322404371585,1.0,1.2083333333333333,1.6545454545454545,6.6545454545454543,3,3,3,3,4,4,4,4,4,4,4,5,4,4,,,,,,,4,,,
2024-02-25,1,25,56,4.0,8,2,1,2024,8,2024,8,2024-02-25,2024-02-01,2024-01-01,2024-01-01,2024-03-02,2024-02-29,2024-03-31,2024-12-31,56,7,29,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.86206896551724133,0.61538461538461542,0.15300546448087432,7.0,1.16,1.625,6.5357142857142856,4,3,3,3,4,4,4,4,4,4,4,5,4,4,4,,,,,,,,,
2024-02-26,2,26,57,4.0,8,2,1,2024,8,2024,9,2024-02-25,2024-02-01,2024-01-01,2024-01-01,2024-03-02,2024-02-29,2024-03-31,2024-12-31,57,7,29,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.896551724137931,0.62637362637362637,0.15573770491803279,3.5,1.1153846153846154,1.5964912280701755,6.4210526315789478,4,4,3,3,4,4,4,4,4,4,4,5,4,4,,4,,,,,,,,
2024-02-27,3,27,58,4.0,8,2,1,2024,8,2024,9,2024-02-25,2024-02-01,2024-01-01,2024-01-01,2024-03-02,2024-02-29,2024-03-31,2024-12-31,58,7,29,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.93103448275862066,0.63736263736263732,0.15846994535519127,2.3333333333333335,1.0740740740740742,1.5689655172413792,6.3103448275862073,4,4,4,3,4,4,4,4,4,4,4,5,4,4,,,4,,,,,,,
2024-02-28,4,28,59,4.0,8,2,1,2024,8,2024,9,2024-02-25,2024-02-01,2024-01-01,2024-01-01,2024-03-02,2024-02-29,2024-03-31,2024-12-31,59,7,29,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.96551724137931039,0.64835164835164838,0.16120218579234974,1.75,1.0357142857142858,1.5423728813559323,6.2033898305084749,4,4,4,4,4,4,4,4,4,4,4,5,4,4,,,,4,,,,,,
2024-02-29,5,29,60,5.0,8,2,1,2024,8,2024,9,2024-02-25,2024-02-01,2024-01-01,2024-01-01,2024-03-02,2024-02-29,2024-03-31,2024-12-31,60,7,29,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,0.7142857142857143,1.0,0.65934065934065933,0.16393442622950818,1.4,1.0,1.5166666666666666,6.1,4,4,4,4,5,4,4,4,4,4,4,5,4,4,,,,,5,,,,,
2024-03-01,6,1,61,1.0,8,3,1,2024,8,2024,9,2024-02-25,2024-03-01,2024-01-01,2024-01-01,2024-03-02,2024-03-31,2024-03-31,2024-12-31,61,7,31,91,366,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,0.8571428571428571,0.032258064516129031,0.67032967032967028,0.16666666666666666,1.1666666666666667,31.0,1.4918032786885247,6.0,0,0,0,0,0,1,0,5,4,4,4,4,5,5,,,,,,1,,,,
2024-03-02,7,2,62,1.0,8,3,1,2024,9,2024,9,2024-02-25,2024-03-01,2024-01-01,2024-01-01,2024-03-02,2024-03-31,2024-03-31,2024-12-31,62,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.064516129032258063,0.68131868131868134,0.16939890710382513,1.0,15.5,1.467741935483871,5.903225806451613,0,0,0,0,0,1,1,5,4,4,4,4,5,5,,,,,,,1,,,
2024-03-03,1,3,63,1.0,9,3,1,2024,9,2024,9,2024-03-03,2024-03-01,2024-01-01,2024-01-01,2024-03-09,2024-03-31,2024-03-31,2024-12-31,63,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.0967741935483871,0.69230769230769229,0.1721311475409836,7.0,10.333333333333334,1.4444444444444444,5.8095238095238093,1,0,0,0,0,1,1,5,4,4,4,4,5,5,1,,,,,,,,,
2024-03-04,2,4,64,1.0,9,3,1,2024,9,2024,10,2024-03-03,2024-03-01,2024-01-01,2024-01-01,2024-03-09,2024-03-31,2024-03-31,2024-12-31,64,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.12903225806451613,0.70329670329670335,0.17486338797814208,3.5,7.75,1.421875,5.71875,1,1,0,0,0,1,1,5,4,4,4,4,5,5,,1,,,,,,,,
2024-03-05,3,5,65,1.0,9,3,1,2024,9,2024,10,2024-03-03,2024-03-01,2024-01-01,2024-01-01,2024-03-09,2024-03-31,2024-03-31,2024-12-31,65,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.16129032258064516,0.7142857142857143,0.17759562841530055,2.3333333333333335,6.2,1.4,5.6307692307692312,1,1,1,0,0,1,1,5,4,4,4,4,5,5,,,1,,,,,,,
2024-03-06,4,6,66,1.0,9,3,1,2024,9,2024,10,2024-03-03,2024-03-01,2024-01-01,2024-01-01,2024-03-09,2024-03-31,2024-03-31,2024-12-31,66,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.19354838709677419,0.72527472527472525,0.18032786885245902,1.75,5.166666666666667,1.3787878787878789,5.5454545454545459,1,1,1,1,0,1,1,5,4,4,4,4,5,5,,,,1,,,,,,
2024-03-07,5,7,67,1.0,9,3,1,2024,9,2024,10,2024-03-03,2024-03-01,2024-01-01,2024-01-01,2024-03-09,2024-03-31,2024-03-31,2024-12-31,67,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.22580645161290322,0.73626373626373631,0.1830601092896175,1.4,4.4285714285714288,1.3582089552238805,5.4626865671641793,1,1,1,1,1,1,1,5,4,4,4,4,5,5,,,,,1,,,,,
2024-03-08,6,8,68,2.0,9,3,1,2024,9,2024,10,2024-03-03,2024-03-01,2024-01-01,2024-01-01,2024-03-09,2024-03-31,2024-03-31,2024-12-31,68,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.25806451612903225,0.74725274725274726,0.18579234972677597,1.1666666666666667,3.875,1.338235294117647,5.382352941176471,1,1,1,1,1,2,1,5,4,4,4,4,5,5,,,,,,2,,,,
2024-03-09,7,9,69,2.0,9,3,1,2024,10,2024,10,2024-03-03,2024-03-01,2024-01-01,2024-01-01,2024-03-09,2024-03-31,2024-03-31,2024-12-31,69,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.29032258064516131,0.75824175824175821,0.18852459016393441,1.0,3.4444444444444446,1.318840579710145,5.3043478260869561,1,1,1,1,1,2,2,5,4,4,4,4,5,5,,,,,,,2,,,
2024-03-10,1,10,70,2.0,10,3,1,2024,10,2024,10,2024-03-10,2024-03-01,2024-01-01,2024-01-01,2024-03-16,2024-03-31,2024-03-31,2024-12-31,70,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.32258064516129031,0.76923076923076927,0.19125683060109289,7.0,3.1,1.3,5.2285714285714286,2,1,1,1,1,2,2,5,4,4,4,4,5,5,2,,,,,,,,,
2024-03-11,2,11,71,2.0,10,3,1,2024,10,2024,11,2024-03-10,2024-03-01,2024-01-01,2024-01-01,2024-03-16,2024-03-31,2024-03-31,2024-12-31,71,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.35483870967741937,0.78021978021978022,0.19398907103825136,3.5,2.8181818181818183,1.2816901408450705,5.154929577464789,2,2,1,1,1,2,2,5,4,4,4,4,5,5,,2,,,,,,,,
2024-03-12,3,12,72,2.0,10,3,1,2024,10,2024,11,2024-03-10,2024-03-01,2024-01-01,2024-01-01,2024-03-16,2024-03-31,2024-03-31,2024-12-31,72,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.38709677419354838,0.79120879120879117,0.19672131147540983,2.3333333333333335,2.5833333333333335,1.2638888888888888,5.083333333333333,2,2,2,1,1,2,2,5,4,4,4,4,5,5,,,2,,,,,,,
2024-03-13,4,13,73,2.0,10,3,1,2024,10,2024,11,2024-03-10,2024-03-01,2024-01-01,2024-01-01,2024-03-16,2024-03-31,2024-03-31,2024-12-31,73,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.41935483870967744,0.80219780219780223,0.19945355191256831,1.75,2.3846153846153846,1.2465753424657535,5.0136986301369859,2,2,2,2,1,2,2,5,4,4,4,4,5,5,,,,2,,,,,,
2024-03-14,5,14,74,2.0,10,3,1,2024,10,2024,11,2024-03-10,2024-03-01,2024-01-01,2024-01-01,2024-03-16,2024-03-31,2024-03-31,2024-12-31,74,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.45161290322580644,0.81318681318681318,0.20218579234972678,1.4,2.2142857142857144,1.2297297297297298,4.9459459459459456,2,2,2,2,2,2,2,5,4,4,4,4,5,5,,,,,2,,,,,
2024-03-15,6,15,75,3.0,10,3,1,2024,10,2024,11,2024-03-10,2024-03-01,2024-01-01,2024-01-01,2024-03-16,2024-03-31,2024-03-31,2024-12-31,75,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.4838709677419355,0.82417582417582413,0.20491803278688525,1.1666666666666667,2.0666666666666669,1.2133333333333334,4.88,2,2,2,2,2,3,2,5,4,4,4,4,5,5,,,,,,3,,,,
2024-03-16,7,16,76,3.0,10,3,1,2024,11,2024,11,2024-03-10,2024-03-01,2024-01-01,2024-01-01,2024-03-16,2024-03-31,2024-03-31,2024-12-31,76,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.5161290322580645,0.8351648351648352,0.20765027322404372,1.0,1.9375,1.1973684210526316,4.8157894736842106,2,2,2,2,2,3,3,5,4,4,4,4,5,5,,,,,,,3,,,
2024-03-17,1,17,77,3.0,11,3,1,2024,11,2024,11,2024-03-17,2024-03-01,2024-01-01,2024-01-01,2024-03-23,2024-03-31,2024-03-31,2024-12-31,77,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.54838709677419351,0.84615384615384615,0.2103825136612022,7.0,1.8235294117647058,1.1818181818181819,4.7532467532467528,3,2,2,2,2,3,3,5,4,4,4,4,5,5,3,,,,,,,St. Patrick's Day,,St. Patrick's Day
2024-03-18,2,18,78,3.0,11,3,1,2024,11,2024,12,2024-03-17,2024-03-01,2024-01-01,2024-01-01,2024-03-23,2024-03-31,2024-03-31,2024-12-31,78,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.58064516129032262,0.8571428571428571,0.21311475409836064,3.5,1.7222222222222223,1.1666666666666667,4.6923076923076925,3,3,2,2,2,3,3,5,4,4,4,4,5,5,,3,,,,,,,,
2024-03-19,3,19,79,3.0,11,3,1,2024,11,2024,12,2024-03-17,2024-03-01,2024-01-01,2024-01-01,2024-03-23,2024-03-31,2024-03-31,2024-12-31,79,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.61290322580645162,0.86813186813186816,0.21584699453551912,2.3333333333333335,1.631578947368421,1.1518987341772151,4.6329113924050631,3,3,3,2,2,3,3,5,4,4,4,4,5,5,,,3,,,,,,,
2024-03-20,4,20,80,3.0,11,3,1,2024,11,2024,12,2024-03-17,2024-03-01,2024-01-01,2024-01-01,2024-03-23,2024-03-31,2024-03-31,2024-12-31,80,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.64516129032258063,0.87912087912087911,0.21857923497267759,1.75,1.55,1.1375,4.575,3,3,3,3,2,3,3,5,4,4,4,4,5,5,,,,3,,,,,,
2024-03-21,5,21,81,3.0,11,3,1,2024,11,2024,12,2024-03-17,2024-03-01,2024-01-01,2024-01-01,2024-03-23,2024-03-31,2024-03-31,2024-12-31,81,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.67741935483870963,0.89010989010989006,0.22131147540983606,1.4,1.4761904761904763,1.1234567901234569,4.5185185185185182,3,3,3,3,3,3,3,5,4,4,4,4,5,5,,,,,3,,,,,
2024-03-22,6,22,82,4.0,11,3,1,2024,11,2024,12,2024-03-17,2024-03-01,2024-01-01,2024-01-01,2024-03-23,2024-03-31,2024-03-31,2024-12-31,82,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.70967741935483875,0.90109890109890112,0.22404371584699453,1.1666666666666667,1.4090909090909092,1.1097560975609757,4.4634146341463419,3,3,3,3,3,4,3,5,4,4,4,4,5,5,,,,,,4,,,,
2024-03-23,7,23,83,4.0,11,3,1,2024,12,2024,12,2024-03-17,2024-03-01,2024-01-01,2024-01-01,2024-03-23,2024-03-31,2024-03-31,2024-12-31,83,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.74193548387096775,0.91208791208791207,0.226775956284153,1.0,1.3478260869565217,1.0963855421686748,4.4096385542168672,3,3,3,3,3,4,4,5,4,4,4,4,5,5,,,,,,,4,,,
2024-03-24,1,24,84,4.0,12,3,1,2024,12,2024,12,2024-03-24,2024-03-01,2024-01-01,2024-01-01,2024-03-30,2024-03-31,2024-03-31,2024-12-31,84,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.77419354838709675,0.92307692307692313,0.22950819672131148,7.0,1.2916666666666667,1.0833333333333333,4.3571428571428568,4,3,3,3,3,4,4,5,4,4,4,4,5,5,4,,,,,,,,,
2024-03-25,2,25,85,4.0,12,3,1,2024,12,2024,13,2024-03-24,2024-03-01,2024-01-01,2024-01-01,2024-03-30,2024-03-31,2024-03-31,2024-12-31,85,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.80645161290322576,0.93406593406593408,0.23224043715846995,3.5,1.24,1.0705882352941176,4.3058823529411763,4,4,3,3,3,4,4,5,4,4,4,4,5,5,,4,,,,,,,,
2024-03-26,3,26,86,4.0,12,3,1,2024,12,2024,13,2024-03-24,2024-03-01,2024-01-01,2024-01-01,2024-03-30,2024-03-31,2024-03-31,2024-12-31,86,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.83870967741935487,0.945054945054945,0.23497267759562843,2.3333333333333335,1.1923076923076923,1.058139534883721,4.2558139534883717,4,4,4,3,3,4,4,5,4,4,4,4,5,5,,,4,,,,,,,
2024-03-27,4,27,87,4.0,12,3,1,2024,12,2024,13,2024-03-24,2024-03-01,2024-01-01,2024-01-01,2024-03-30,2024-03-31,2024-03-31,2024-12-31,87,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.87096774193548387,0.95604395604395609,0.23770491803278687,1.75,1.1481481481481481,1.0459770114942528,4.2068965517241379,4,4,4,4,3,4,4,5,4,4,4,4,5,5,,,,4,,,,,,
