calendar_date,weekday,day_of_month,day_of_year,week_of_month,week,month,quarter,year,retail_week,isoyear,isoweek,first_day_of_week,first_day_of_month,first_day_of_quarter,first_day_of_year,last_day_of_week,last_day_of_month,last_day_of_quarter,last_day_of_year,day_of_quarter,days_in_week,days_in_month,days_in_quarter,days_in_year,is_sunday,is_tuesday,is_monday,is_wednesday,is_thursday,is_friday,is_saturday,is_weekday,is_weekend,is_first_day_of_week,is_first_day_of_month,is_first_day_of_quarter,is_first_day_of_year,is_last_day_of_week,is_last_day_of_month,is_last_day_of_quarter,is_last_day_of_year,pct_week_elapsed,pct_month_elapsed,pct_quarter_elapsed,pct_year_elapsed,simple_scaling_factor__end_of_week,simple_scaling_factor__end_of_month,simple_scaling_factor__end_of_quarter,simple_scaling_factor__end_of_year,elapsed_month_sundays,elapsed_month_mondays,elapsed_month_tuesdays,elapsed_month_wednesdays,elapsed_month_thursdays,elapsed_month_fridays,elapsed_month_saturdays,sundays_in_month,mondays_in_month,tuesdays_in_month,wednesdays_in_month,thursdays_in_month,fridays_in_month,saturdays_in_month,nth_sunday_of_month,nth_monday_of_month,nth_tuesday_of_month,nth_wednesday_of_month,nth_thursday_of_month,nth_friday_of_month,nth_saturday_of_month,fixed_holidays,floating_holidays,holiday
2024-03-28,5,28,88,4.0,12,3,1,2024,12,2024,13,2024-03-24,2024-03-01,2024-01-01,2024-01-01,2024-03-30,2024-03-31,2024-03-31,2024-12-31,88,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.90322580645161288,0.967032967032967,0.24043715846994534,1.4,1.1071428571428572,1.0340909090909092,4.1590909090909092,4,4,4,4,4,4,4,5,4,4,4,4,5,5,,,,,4,,,,,
2024-03-29,6,29,89,5.0,12,3,1,2024,12,2024,13,2024-03-24,2024-03-01,2024-01-01,2024-01-01,2024-03-30,2024-03-31,2024-03-31,2024-12-31,89,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.93548387096774188,0.978021978021978,0.24316939890710382,1.1666666666666667,1.0689655172413792,1.0224719101123596,4.1123595505617976,4,4,4,4,4,5,4,5,4,4,4,4,5,5,,,,,,5,,,,
2024-03-30,7,30,90,5.0,12,3,1,2024,13,2024,13,2024-03-24,2024-03-01,2024-01-01,2024-01-01,2024-03-30,2024-03-31,2024-03-31,2024-12-31,90,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.967741935483871,0.989010989010989,0.24590163934426229,1.0,1.0333333333333334,1.0111111111111111,4.0666666666666664,4,4,4,4,4,5,5,5,4,4,4,4,5,5,,,,,,,5,,,
2024-03-31,1,31,91,5.0,13,3,1,2024,13,2024,13,2024-03-31,2024-03-01,2024-01-01,2024-01-01,2024-04-06,2024-03-31,2024-03-31,2024-12-31,91,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,false,0.14285714285714285,1.0,1.0,0.24863387978142076,7.0,1.0,1.0,4.0219780219780219,5,4,4,4,4,5,5,5,4,4,4,4,5,5,5,,,,,,,,,
2024-04-01,2,1,92,1.0,13,4,2,2024,13,2024,14,2024-03-31,2024-04-01,2024-04-01,2024-01-01,2024-04-06,2024-04-30,2024-06-30,2024-12-31,1,7,30,91,366,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,0.2857142857142857,0.033333333333333333,0.01098901098901099,0.25136612021857924,3.5,30.0,91.0,3.9782608695652173,0,1,0,0,0,0,0,4,5,5,4,4,4,4,,1,,,,,,,,
2024-04-02,3,2,93,1.0,13,4,2,2024,13,2024,14,2024-03-31,2024-04-01,2024-04-01,2024-01-01,2024-04-06,2024-04-30,2024-06-30,2024-12-31,2,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.066666666666666666,0.02197802197802198,0.25409836065573771,2.3333333333333335,15.0,45.5,3.935483870967742,0,1,1,0,0,0,0,4,5,5,4,4,4,4,,,1,,,,,,,
2024-04-03,4,3,94,1.0,13,4,2,2024,13,2024,14,2024-03-31,2024-04-01,2024-04-01,2024-01-01,2024-04-06,2024-04-30,2024-06-30,2024-12-31,3,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.1,0.032967032967032968,0.25683060109289618,1.75,10.0,30.333333333333332,3.8936170212765959,0,1,1,1,0,0,0,4,5,5,4,4,4,4,,,,1,,,,,,
2024-04-04,5,4,95,1.0,13,4,2,2024,13,2024,14,2024-03-31,2024-04-01,2024-04-01,2024-01-01,2024-04-06,2024-04-30,2024-06-30,2024-12-31,4,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.13333333333333333,0.043956043956043959,0.25956284153005466,1.4,7.5,22.75,3.8526315789473684,0,1,1,1,1,0,0,4,5,5,4,4,4,4,,,,,1,,,,,
2024-04-05,6,5,96,1.0,13,4,2,2024,13,2024,14,2024-03-31,2024-04-01,2024-04-01,2024-01-01,2024-04-06,2024-04-30,2024-06-30,2024-12-31,5,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.16666666666666666,0.054945054945054944,0.26229508196721313,1.1666666666666667,6.0,18.2,3.8125,0,1,1,1,1,1,0,4,5,5,4,4,4,4,,,,,,1,,,,
2024-04-06,7,6,97,1.0,13,4,2,2024,14,2024,14,2024-03-31,2024-04-01,2024-04-01,2024-01-01,2024-04-06,2024-04-30,2024-06-30,2024-12-31,6,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.2,0.065934065934065936,0.2650273224043716,1.0,5.0,15.166666666666666,3.7731958762886597,0,1,1,1,1,1,1,4,5,5,4,4,4,4,,,,,,,1,,,
2024-04-07,1,7,98,1.0,14,4,2,2024,14,2024,14,2024-04-07,2024-04-01,2024-04-01,2024-01-01,2024-04-13,2024-04-30,2024-06-30,2024-12-31,7,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.23333333333333334,0.076923076923076927,0.26775956284153007,7.0,4.2857142857142856,13.0,3.7346938775510203,1,1,1,1,1,1,1,4,5,5,4,4,4,4,1,,,,,,,,,
2024-04-08,2,8,99,2.0,14,4,2,2024,14,2024,15,2024-04-07,2024-04-01,2024-04-01,2024-01-01,2024-04-13,2024-04-30,2024-06-30,2024-12-31,8,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.26666666666666666,0.087912087912087919,0.27049180327868855,3.5,3.75,11.375,3.6969696969696968,1,2,1,1,1,1,1,4,5,5,4,4,4,4,,2,,,,,,,,
2024-04-09,3,9,100,2.0,14,4,2,2024,14,2024,15,2024-04-07,2024-04-01,2024-04-01,2024-01-01,2024-04-13,2024-04-30,2024-06-30,2024-12-31,9,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.3,0.0989010989010989,0.273224043715847,2.3333333333333335,3.3333333333333335,10.111111111111111,3.66,1,2,2,1,1,1,1,4,5,5,4,4,4,4,,,2,,,,,,,
2024-04-10,4,10,101,2.0,14,4,2,2024,14,2024,15,2024-04-07,2024-04-01,2024-04-01,2024-01-01,2024-04-13,2024-04-30,2024-06-30,2024-12-31,10,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.33333333333333331,0.10989010989010989,0.27595628415300544,1.75,3.0,9.1,3.6237623762376239,1,2,2,2,1,1,1,4,5,5,4,4,4,4,,,,2,,,,,,
2024-04-11,5,11,102,2.0,14,4,2,2024,14,2024,15,2024-04-07,2024-04-01,2024-04-01,2024-01-01,2024-04-13,2024-04-30,2024-06-30,2024-12-31,11,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.36666666666666664,0.12087912087912088,0.27868852459016391,1.4,2.7272727272727271,8.2727272727272734,3.5882352941176472,1,2,2,2,2,1,1,4,5,5,4,4,4,4,,,,,2,,,,,
2024-04-12,6,12,103,2.0,14,4,2,2024,14,2024,15,2024-04-07,2024-04-01,2024-04-01,2024-01-01,2024-04-13,2024-04-30,2024-06-30,2024-12-31,12,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.4,0.13186813186813187,0.28142076502732238,1.1666666666666667,2.5,7.583333333333333,3.5533980582524274,1,2,2,2,2,2,1,4,5,5,4,4,4,4,,,,,,2,,,,
2024-04-13,7,13,104,2.0,14,4,2,2024,15,2024,15,2024-04-07,2024-04-01,2024-04-01,2024-01-01,2024-04-13,2024-04-30,2024-06-30,2024-12-31,13,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.43333333333333335,0.14285714285714285,0.28415300546448086,1.0,2.3076923076923075,7.0,3.5192307692307692,1,2,2,2,2,2,2,4,5,5,4,4,4,4,,,,,,,2,,,
2024-04-14,1,14,105,2.0,15,4,2,2024,15,2024,15,2024-04-14,2024-04-01,2024-04-01,2024-01-01,2024-04-20,2024-04-30,2024-06-30,2024-12-31,14,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.46666666666666667,0.15384615384615385,0.28688524590163933,7.0,2.1428571428571428,6.5,3.4857142857142858,2,2,2,2,2,2,2,4,5,5,4,4,4,4,2,,,,,,,,,
2024-04-15,2,15,106,3.0,15,4,2,2024,15,2024,16,2024-04-14,2024-04-01,2024-04-01,2024-01-01,2024-04-20,2024-04-30,2024-06-30,2024-12-31,15,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.5,0.16483516483516483,0.2896174863387978,3.5,2.0,6.0666666666666664,3.4528301886792452,2,3,2,2,2,2,2,4,5,5,4,4,4,4,,3,,,,,,,,
2024-04-16,3,16,107,3.0,15,4,2,2024,15,2024,16,2024-04-14,2024-04-01,2024-04-01,2024-01-01,2024-04-20,2024-04-30,2024-06-30,2024-12-31,16,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.53333333333333333,0.17582417582417584,0.29234972677595628,2.3333333333333335,1.875,5.6875,3.4205607476635516,2,3,3,2,2,2,2,4,5,5,4,4,4,4,,,3,,,,,,,
2024-04-17,4,17,108,3.0,15,4,2,2024,15,2024,16,2024-04-14,2024-04-01,2024-04-01,2024-01-01,2024-04-20,2024-04-30,2024-06-30,2024-12-31,17,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.56666666666666665,0.18681318681318682,0.29508196721311475,1.75,1.7647058823529411,5.3529411764705879,3.3888888888888888,2,3,3,3,2,2,2,4,5,5,4,4,4,4,,,,3,,,,,,
2024-04-18,5,18,109,3.0,15,4,2,2024,15,2024,16,2024-04-14,2024-04-01,2024-04-01,2024-01-01,2024-04-20,2024-04-30,2024-06-30,2024-12-31,18,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.6,0.19780219780219779,0.29781420765027322,1.4,1.6666666666666667,5.0555555555555554,3.3577981651376145,2,3,3,3,3,2,2,4,5,5,4,4,4,4,,,,,3,,,,,
2024-04-19,6,19,110,3.0,15,4,2,2024,15,2024,16,2024-04-14,2024-04-01,2024-04-01,2024-01-01,2024-04-20,2024-04-30,2024-06-30,2024-12-31,19,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.6333333333333333,0.2087912087912088,0.30054644808743169,1.1666666666666667,1.5789473684210527,4.7894736842105265,3.3272727272727272,2,3,3,3,3,3,2,4,5,5,4,4,4,4,,,,,,3,,,,
2024-04-20,7,20,111,3.0,15,4,2,2024,16,2024,16,2024-04-14,2024-04-01,2024-04-01,2024-01-01,2024-04-20,2024-04-30,2024-06-30,2024-12-31,20,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.66666666666666663,0.21978021978021978,0.30327868852459017,1.0,1.5,4.55,3.2972972972972974,2,3,3,3,3,3,3,4,5,5,4,4,4,4,,,,,,,3,,,
2024-04-21,1,21,112,3.0,16,4,2,2024,16,2024,16,2024-04-21,2024-04-01,2024-04-01,2024-01-01,2024-04-27,2024-04-30,2024-06-30,2024-12-31,21,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.7,0.23076923076923078,0.30601092896174864,7.0,1.4285714285714286,4.333333333333333,3.2678571428571428,3,3,3,3,3,3,3,4,5,5,4,4,4,4,3,,,,,,,,,
2024-04-22,2,22,113,4.0,16,4,2,2024,16,2024,17,2024-04-21,2024-04-01,2024-04-01,2024-01-01,2024-04-27,2024-04-30,2024-06-30,2024-12-31,22,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.73333333333333328,0.24175824175824176,0.30874316939890711,3.5,1.3636363636363635,4.1363636363636367,3.2389380530973453,3,4,3,3,3,3,3,4,5,5,4,4,4,4,,4,,,,,,,,
2024-04-23,3,23,114,4.0,16,4,2,2024,16,2024,17,2024-04-21,2024-04-01,2024-04-01,2024-01-01,2024-04-27,2024-04-30,2024-06-30,2024-12-31,23,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.76666666666666672,0.25274725274725274,0.31147540983606559,2.3333333333333335,1.3043478260869565,3.9565217391304346,3.2105263157894739,3,4,4,3,3,3,3,4,5,5,4,4,4,4,,,4,,,,,,,
2024-04-24,4,24,115,4.0,16,4,2,2024,16,2024,17,2024-04-21,2024-04-01,2024-04-01,2024-01-01,2024-04-27,2024-04-30,2024-06-30,2024-12-31,24,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.8,0.26373626373626374,0.31420765027322406,1.75,1.25,3.7916666666666665,3.1826086956521737,3,4,4,4,3,3,3,4,5,5,4,4,4,4,,,,4,,,,,,
2024-04-25,5,25,116,4.0,16,4,2,2024,16,2024,17,2024-04-21,2024-04-01,2024-04-01,2024-01-01,2024-04-27,2024-04-30,2024-06-30,2024-12-31,25,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.83333333333333337,0.27472527472527475,0.31693989071038253,1.4,1.2,3.64,3.1551724137931036,3,4,4,4,4,3,3,4,5,5,4,4,4,4,,,,,4,,,,,
2024-04-26,6,26,117,4.0,16,4,2,2024,16,2024,17,2024-04-21,2024-04-01,2024-04-01,2024-01-01,2024-04-27,2024-04-30,2024-06-30,2024-12-31,26,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.8666666666666667,0.2857142857142857,0.319672131147541,1.1666666666666667,1.1538461538461537,3.5,3.1282051282051282,3,4,4,4,4,4,3,4,5,5,4,4,4,4,,,,,,4,,,,
2024-04-27,7,27,118,4.0,16,4,2,2024,17,2024,17,2024-04-21,2024-04-01,2024-04-01,2024-01-01,2024-04-27,2024-04-30,2024-06-30,2024-12-31,27,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.9,0.2967032967032967,0.32240437158469948,1.0,1.1111111111111112,3.3703703703703702,3.1016949152542375,3,4,4,4,4,4,4,4,5,5,4,4,4,4,,,,,,,4,,,
2024-04-28,1,28,119,4.0,17,4,2,2024,17,2024,17,2024-04-28,2024-04-01,2024-04-01,2024-01-01,2024-05-04,2024-04-30,2024-06-30,2024-12-31,28,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.93333333333333335,0.30769230769230771,0.3251366120218579,7.0,1.0714285714285714,3.25,3.0756302521008405,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,,,,,,,,,
2024-04-29,2,29,120,5.0,17,4,2,2024,17,2024,18,2024-04-28,2024-04-01,2024-04-01,2024-01-01,2024-05-04,2024-04-30,2024-06-30,2024-12-31,29,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.96666666666666667,0.31868131868131866,0.32786885245901637,3.5,1.0344827586206897,3.1379310344827585,3.05,4,5,4,4,4,4,4,4,5,5,4,4,4,4,,5,,,,,,,,
2024-04-30,3,30,121,5.0,17,4,2,2024,17,2024,18,2024-04-28,2024-04-01,2024-04-01,2024-01-01,2024-05-04,2024-04-30,2024-06-30,2024-12-31,30,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,0.42857142857142855,1.0,0.32967032967032966,0.33060109289617484,2.3333333333333335,1.0,3.0333333333333332,3.0247933884297522,4,5,5,4,4,4,4,4,5,5,4,4,4,4,,,5,,,,,,,
2024-05-01,4,1,122,1.0,17,5,2,2024,17,2024,18,2024-04-28,2024-05-01,2024-04-01,2024-01-01,2024-05-04,2024-05-31,2024-06-30,2024-12-31,31,7,31,91,366,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,0.5714285714285714,0.032258064516129031,0.34065934065934067,0.33333333333333331,1.75,31.0,2.935483870967742,3.0,0,0,0,1,0,0,0,4,4,4,5,5,5,4,,,,1,,,,,,
2024-05-02,5,2,123,1.0,17,5,2,2024,17,2024,18,2024-04-28,2024-05-01,2024-04-01,2024-01-01,2024-05-04,2024-05-31,2024-06-30,2024-12-31,32,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.064516129032258063,0.35164835164835168,0.33606557377049179,1.4,15.5,2.84375,2.975609756097561,0,0,0,1,1,0,0,4,4,4,5,5,5,4,,,,,1,,,,,
2024-05-03,6,3,124,1.0,17,5,2,2024,17,2024,18,2024-04-28,2024-05-01,2024-04-01,2024-01-01,2024-05-04,2024-05-31,2024-06-30,2024-12-31,33,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.0967741935483871,0.36263736263736263,0.33879781420765026,1.1666666666666667,10.333333333333334,2.7575757575757578,2.9516129032258065,0,0,0,1,1,1,0,4,4,4,5,5,5,4,,,,,,1,,,,
2024-05-04,7,4,125,1.0,17,5,2,2024,18,2024,18,2024-04-28,2024-05-01,2024-04-01,2024-01-01,2024-05-04,2024-05-31,2024-06-30,2024-12-31,34,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.12903225806451613,0.37362637362637363,0.34153005464480873,1.0,7.75,2.6764705882352939,2.928,0,0,0,1,1,1,1,4,4,4,5,5,5,4,,,,,,,1,,,
2024-05-05,1,5,126,1.0,18,5,2,2024,18,2024,18,2024-05-05,2024-05-01,2024-04-01,2024-01-01,2024-05-11,2024-05-31,2024-06-30,2024-12-31,35,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.16129032258064516,0.38461538461538464,0.34426229508196721,7.0,6.2,2.6,2.9047619047619047,1,0,0,1,1,1,1,4,4,4,5,5,5,4,1,,,,,,,,,
2024-05-06,2,6,127,1.0,18,5,2,2024,18,2024,19,2024-05-05,2024-05-01,2024-04-01,2024-01-01,2024-05-11,2024-05-31,2024-06-30,2024-12-31,36,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.19354838709677419,0.39560439560439559,0.34699453551912568,3.5,5.166666666666667,2.5277777777777777,2.8818897637795278,1,1,0,1,1,1,1,4,4,4,5,5,5,4,,1,,,,,,,,
2024-05-07,3,7,128,1.0,18,5,2,2024,18,2024,19,2024-05-05,2024-05-01,2024-04-01,2024-01-01,2024-05-11,2024-05-31,2024-06-30,2024-12-31,37,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.22580645161290322,0.40659340659340659,0.34972677595628415,2.3333333333333335,4.4285714285714288,2.4594594594594597,2.859375,1,1,1,1,1,1,1,4,4,4,5,5,5,4,,,1,,,,,,,
2024-05-08,4,8,129,2.0,18,5,2,2024,18,2024,19,2024-05-05,2024-05-01,2024-04-01,2024-01-01,2024-05-11,2024-05-31,2024-06-30,2024-12-31,38,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.25806451612903225,0.4175824175824176,0.35245901639344263,1.75,3.875,2.3947368421052633,2.8372093023255816,1,1,1,2,1,1,1,4,4,4,5,5,5,4,,,,2,,,,,,
2024-05-09,5,9,130,2.0,18,5,2,2024,18,2024,19,2024-05-05,2024-05-01,2024-04-01,2024-01-01,2024-05-11,2024-05-31,2024-06-30,2024-12-31,39,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.29032258064516131,0.42857142857142855,0.3551912568306011,1.4,3.4444444444444446,2.3333333333333335,2.8153846153846156,1,1,1,2,2,1,1,4,4,4,5,5,5,4,,,,,2,,,,,
2024-05-10,6,10,131,2.0,18,5,2,2024,18,2024,19,2024-05-05,2024-05-01,2024-04-01,2024-01-01,2024-05-11,2024-05-31,2024-06-30,2024-12-31,40,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.32258064516129031,0.43956043956043955,0.35792349726775957,1.1666666666666667,3.1,2.275,2.7938931297709924,1,1,1,2,2,2,1,4,4,4,5,5,5,4,,,,,,2,,,,
2024-05-11,7,11,132,2.0,18,5,2,2024,19,2024,19,2024-05-05,2024-05-01,2024-04-01,2024-01-01,2024-05-11,2024-05-31,2024-06-30,2024-12-31,41,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.35483870967741937,0.45054945054945056,0.36065573770491804,1.0,2.8181818181818183,2.2195121951219514,2.7727272727272729,1,1,1,2,2,2,2,4,4,4,5,5,5,4,,,,,,,2,,,
2024-05-12,1,12,133,2.0,19,5,2,2024,19,2024,19,2024-05-12,2024-05-01,2024-04-01,2024-01-01,2024-05-18,2024-05-31,2024-06-30,2024-12-31,42,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.38709677419354838,0.46153846153846156,0.36338797814207652,7.0,2.5833333333333335,2.1666666666666665,2.7518796992481205,2,1,1,2,2,2,2,4,4,4,5,5,5,4,2,,,,,,,,Mother's Day,Mother's Day
