calendar_date,weekday,day_of_month,day_of_year,week_of_month,week,month,quarter,year,retail_week,isoyear,isoweek,first_day_of_week,first_day_of_month,first_day_of_quarter,first_day_of_year,last_day_of_week,last_day_of_month,last_day_of_quarter,last_day_of_year,day_of_quarter,days_in_week,days_in_month,days_in_quarter,days_in_year,is_sunday,is_tuesday,is_monday,is_wednesday,is_thursday,is_friday,is_saturday,is_weekday,is_weekend,is_first_day_of_week,is_first_day_of_month,is_first_day_of_quarter,is_first_day_of_year,is_last_day_of_week,is_last_day_of_month,is_last_day_of_quarter,is_last_day_of_year,pct_week_elapsed,pct_month_elapsed,pct_quarter_elapsed,pct_year_elapsed,simple_scaling_factor__end_of_week,simple_scaling_factor__end_of_month,simple_scaling_factor__end_of_quarter,simple_scaling_factor__end_of_year,elapsed_month_sundays,elapsed_month_mondays,elapsed_month_tuesdays,elapsed_month_wednesdays,elapsed_month_thursdays,elapsed_month_fridays,elapsed_month_saturdays,sundays_in_month,mondays_in_month,tuesdays_in_month,wednesdays_in_month,thursdays_in_month,fridays_in_month,saturdays_in_month,nth_sunday_of_month,nth_monday_of_month,nth_tuesday_of_month,nth_wednesday_of_month,nth_thursday_of_month,nth_friday_of_month,nth_saturday_of_month,fixed_holidays,floating_holidays,holiday
2024-05-13,2,13,134,2.0,19,5,2,2024,19,2024,20,2024-05-12,2024-05-01,2024-04-01,2024-01-01,2024-05-18,2024-05-31,2024-06-30,2024-12-31,43,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.41935483870967744,0.47252747252747251,0.366120218579235,3.5,2.3846153846153846,2.1162790697674421,2.7313432835820897,2,2,1,2,2,2,2,4,4,4,5,5,5,4,,2,,,,,,,,
2024-05-14,3,14,135,2.0,19,5,2,2024,19,2024,20,2024-05-12,2024-05-01,2024-04-01,2024-01-01,2024-05-18,2024-05-31,2024-06-30,2024-12-31,44,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.45161290322580644,0.48351648351648352,0.36885245901639346,2.3333333333333335,2.2142857142857144,2.0681818181818183,2.7111111111111112,2,2,2,2,2,2,2,4,4,4,5,5,5,4,,,2,,,,,,,
2024-05-15,4,15,136,3.0,19,5,2,2024,19,2024,20,2024-05-12,2024-05-01,2024-04-01,2024-01-01,2024-05-18,2024-05-31,2024-06-30,2024-12-31,45,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.4838709677419355,0.49450549450549453,0.37158469945355194,1.75,2.0666666666666669,2.0222222222222221,2.6911764705882355,2,2,2,3,2,2,2,4,4,4,5,5,5,4,,,,3,,,,,,
2024-05-16,5,16,137,3.0,19,5,2,2024,19,2024,20,2024-05-12,2024-05-01,2024-04-01,2024-01-01,2024-05-18,2024-05-31,2024-06-30,2024-12-31,46,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.5161290322580645,0.50549450549450547,0.37431693989071041,1.4,1.9375,1.9782608695652173,2.6715328467153285,2,2,2,3,3,2,2,4,4,4,5,5,5,4,,,,,3,,,,,
2024-05-17,6,17,138,3.0,19,5,2,2024,19,2024,20,2024-05-12,2024-05-01,2024-04-01,2024-01-01,2024-05-18,2024-05-31,2024-06-30,2024-12-31,47,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.54838709677419351,0.51648351648351654,0.37704918032786883,1.1666666666666667,1.8235294117647058,1.9361702127659575,2.652173913043478,2,2,2,3,3,3,2,4,4,4,5,5,5,4,,,,,,3,,,,
2024-05-18,7,18,139,3.0,19,5,2,2024,20,2024,20,2024-05-12,2024-05-01,2024-04-01,2024-01-01,2024-05-18,2024-05-31,2024-06-30,2024-12-31,48,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.58064516129032262,0.52747252747252749,0.3797814207650273,1.0,1.7222222222222223,1.8958333333333333,2.6330935251798562,2,2,2,3,3,3,3,4,4,4,5,5,5,4,,,,,,,3,,,
2024-05-19,1,19,140,3.0,20,5,2,2024,20,2024,20,2024-05-19,2024-05-01,2024-04-01,2024-01-01,2024-05-25,2024-05-31,2024-06-30,2024-12-31,49,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.61290322580645162,0.53846153846153844,0.38251366120218577,7.0,1.631578947368421,1.8571428571428572,2.6142857142857143,3,2,2,3,3,3,3,4,4,4,5,5,5,4,3,,,,,,,,,
2024-05-20,2,20,141,3.0,20,5,2,2024,20,2024,21,2024-05-19,2024-05-01,2024-04-01,2024-01-01,2024-05-25,2024-05-31,2024-06-30,2024-12-31,50,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.64516129032258063,0.5494505494505495,0.38524590163934425,3.5,1.55,1.82,2.5957446808510638,3,3,2,3,3,3,3,4,4,4,5,5,5,4,,3,,,,,,,,
2024-05-21,3,21,142,3.0,20,5,2,2024,20,2024,21,2024-05-19,2024-05-01,2024-04-01,2024-01-01,2024-05-25,2024-05-31,2024-06-30,2024-12-31,51,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.67741935483870963,0.56043956043956045,0.38797814207650272,2.3333333333333335,1.4761904761904763,1.7843137254901962,2.5774647887323945,3,3,3,3,3,3,3,4,4,4,5,5,5,4,,,3,,,,,,,
2024-05-22,4,22,143,4.0,20,5,2,2024,20,2024,21,2024-05-19,2024-05-01,2024-04-01,2024-01-01,2024-05-25,2024-05-31,2024-06-30,2024-12-31,52,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.70967741935483875,0.5714285714285714,0.39071038251366119,1.75,1.4090909090909092,1.75,2.5594405594405596,3,3,3,4,3,3,3,4,4,4,5,5,5,4,,,,4,,,,,,
2024-05-23,5,23,144,4.0,20,5,2,2024,20,2024,21,2024-05-19,2024-05-01,2024-04-01,2024-01-01,2024-05-25,2024-05-31,2024-06-30,2024-12-31,53,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.74193548387096775,0.58241758241758246,0.39344262295081966,1.4,1.3478260869565217,1.7169811320754718,2.5416666666666665,3,3,3,4,4,3,3,4,4,4,5,5,5,4,,,,,4,,,,,
2024-05-24,6,24,145,4.0,20,5,2,2024,20,2024,21,2024-05-19,2024-05-01,2024-04-01,2024-01-01,2024-05-25,2024-05-31,2024-06-30,2024-12-31,54,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.77419354838709675,0.59340659340659341,0.39617486338797814,1.1666666666666667,1.2916666666666667,1.6851851851851851,2.5241379310344829,3,3,3,4,4,4,3,4,4,4,5,5,5,4,,,,,,4,,,,
2024-05-25,7,25,146,4.0,20,5,2,2024,21,2024,21,2024-05-19,2024-05-01,2024-04-01,2024-01-01,2024-05-25,2024-05-31,2024-06-30,2024-12-31,55,7,31,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.80645161290322576,0.60439560439560436,0.39890710382513661,1.0,1.24,1.6545454545454545,2.506849315068493,3,3,3,4,4,4,4,4,4,4,5,5,5,4,,,,,,,4,,,
2024-05-26,1,26,147,4.0,21,5,2,2024,21,2024,21,2024-05-26,2024-05-01,2024-04-01,2024-01-01,2024-06-01,2024-05-31,2024-06-30,2024-12-31,56,7,31,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.83870967741935487,0.61538461538461542,0.40163934426229508,7.0,1.1923076923076923,1.625,2.489795918367347,4,3,3,4,4,4,4,4,4,4,5,5,5,4,4,,,,,,,,,
2024-05-27,2,27,148,4.0,21,5,2,2024,21,2024,22,2024-05-26,2024-05-01,2024-04-01,2024-01-01,2024-06-01,2024-05-31,2024-06-30,2024-12-31,57,7,31,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.87096774193548387,0.62637362637362637,0.40437158469945356,3.5,1.1481481481481481,1.5964912280701755,2.4729729729729728,4,4,3,4,4,4,4,4,4,4,5,5,5,4,,4,,,,,,,Memorial Day,Memorial Day
2024-05-28,3,28,149,4.0,21,5,2,2024,21,2024,22,2024-05-26,2024-05-01,2024-04-01,2024-01-01,2024-06-01,2024-05-31,2024-06-30,2024-12-31,58,7,31,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.90322580645161288,0.63736263736263732,0.40710382513661203,2.3333333333333335,1.1071428571428572,1.5689655172413792,2.4563758389261743,4,4,4,4,4,4,4,4,4,4,5,5,5,4,,,4,,,,,,,
2024-05-29,4,29,150,5.0,21,5,2,2024,21,2024,22,2024-05-26,2024-05-01,2024-04-01,2024-01-01,2024-06-01,2024-05-31,2024-06-30,2024-12-31,59,7,31,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.93548387096774188,0.64835164835164838,0.4098360655737705,1.75,1.0689655172413792,1.5423728813559323,2.44,4,4,4,5,4,4,4,4,4,4,5,5,5,4,,,,5,,,,,,
2024-05-30,5,30,151,5.0,21,5,2,2024,21,2024,22,2024-05-26,2024-05-01,2024-04-01,2024-01-01,2024-06-01,2024-05-31,2024-06-30,2024-12-31,60,7,31,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.967741935483871,0.65934065934065933,0.412568306010929,1.4,1.0333333333333334,1.5166666666666666,2.423841059602649,4,4,4,5,5,4,4,4,4,4,5,5,5,4,,,,,5,,,,,
2024-05-31,6,31,152,5.0,21,5,2,2024,21,2024,22,2024-05-26,2024-05-01,2024-04-01,2024-01-01,2024-06-01,2024-05-31,2024-06-30,2024-12-31,61,7,31,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,0.8571428571428571,1.0,0.67032967032967028,0.41530054644808745,1.1666666666666667,1.0,1.4918032786885247,2.4078947368421053,4,4,4,5,5,5,4,4,4,4,5,5,5,4,,,,,,5,,,,
2024-06-01,7,1,153,1.0,21,6,2,2024,22,2024,22,2024-05-26,2024-06-01,2024-04-01,2024-01-01,2024-06-01,2024-06-30,2024-06-30,2024-12-31,62,7,30,91,366,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,1.0,0.033333333333333333,0.68131868131868134,0.41803278688524592,1.0,30.0,1.467741935483871,2.392156862745098,0,0,0,0,0,0,1,5,4,4,4,4,4,5,,,,,,,1,,,
2024-06-02,1,2,154,1.0,22,6,2,2024,22,2024,22,2024-06-02,2024-06-01,2024-04-01,2024-01-01,2024-06-08,2024-06-30,2024-06-30,2024-12-31,63,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.066666666666666666,0.69230769230769229,0.42076502732240439,7.0,15.0,1.4444444444444444,2.3766233766233764,1,0,0,0,0,0,1,5,4,4,4,4,4,5,1,,,,,,,,,
2024-06-03,2,3,155,1.0,22,6,2,2024,22,2024,23,2024-06-02,2024-06-01,2024-04-01,2024-01-01,2024-06-08,2024-06-30,2024-06-30,2024-12-31,64,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.1,0.70329670329670335,0.42349726775956287,3.5,10.0,1.421875,2.3612903225806452,1,1,0,0,0,0,1,5,4,4,4,4,4,5,,1,,,,,,,,
2024-06-04,3,4,156,1.0,22,6,2,2024,22,2024,23,2024-06-02,2024-06-01,2024-04-01,2024-01-01,2024-06-08,2024-06-30,2024-06-30,2024-12-31,65,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.13333333333333333,0.7142857142857143,0.42622950819672129,2.3333333333333335,7.5,1.4,2.3461538461538463,1,1,1,0,0,0,1,5,4,4,4,4,4,5,,,1,,,,,,,
2024-06-05,4,5,157,1.0,22,6,2,2024,22,2024,23,2024-06-02,2024-06-01,2024-04-01,2024-01-01,2024-06-08,2024-06-30,2024-06-30,2024-12-31,66,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.16666666666666666,0.72527472527472525,0.42896174863387976,1.75,6.0,1.3787878787878789,2.3312101910828025,1,1,1,1,0,0,1,5,4,4,4,4,4,5,,,,1,,,,,,
2024-06-06,5,6,158,1.0,22,6,2,2024,22,2024,23,2024-06-02,2024-06-01,2024-04-01,2024-01-01,2024-06-08,2024-06-30,2024-06-30,2024-12-31,67,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.2,0.73626373626373631,0.43169398907103823,1.4,5.0,1.3582089552238805,2.3164556962025316,1,1,1,1,1,0,1,5,4,4,4,4,4,5,,,,,1,,,,,
2024-06-07,6,7,159,1.0,22,6,2,2024,22,2024,23,2024-06-02,2024-06-01,2024-04-01,2024-01-01,2024-06-08,2024-06-30,2024-06-30,2024-12-31,68,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.23333333333333334,0.74725274725274726,0.4344262295081967,1.1666666666666667,4.2857142857142856,1.338235294117647,2.30188679245283,1,1,1,1,1,1,1,5,4,4,4,4,4,5,,,,,,1,,,,
2024-06-08,7,8,160,2.0,22,6,2,2024,23,2024,23,2024-06-02,2024-06-01,2024-04-01,2024-01-01,2024-06-08,2024-06-30,2024-06-30,2024-12-31,69,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.26666666666666666,0.75824175824175821,0.43715846994535518,1.0,3.75,1.318840579710145,2.2875,1,1,1,1,1,1,2,5,4,4,4,4,4,5,,,,,,,2,,,
2024-06-09,1,9,161,2.0,23,6,2,2024,23,2024,23,2024-06-09,2024-06-01,2024-04-01,2024-01-01,2024-06-15,2024-06-30,2024-06-30,2024-12-31,70,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.3,0.76923076923076927,0.43989071038251365,7.0,3.3333333333333335,1.3,2.2732919254658386,2,1,1,1,1,1,2,5,4,4,4,4,4,5,2,,,,,,,,,
2024-06-10,2,10,162,2.0,23,6,2,2024,23,2024,24,2024-06-09,2024-06-01,2024-04-01,2024-01-01,2024-06-15,2024-06-30,2024-06-30,2024-12-31,71,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.33333333333333331,0.78021978021978022,0.44262295081967212,3.5,3.0,1.2816901408450705,2.2592592592592591,2,2,1,1,1,1,2,5,4,4,4,4,4,5,,2,,,,,,,,
2024-06-11,3,11,163,2.0,23,6,2,2024,23,2024,24,2024-06-09,2024-06-01,2024-04-01,2024-01-01,2024-06-15,2024-06-30,2024-06-30,2024-12-31,72,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.36666666666666664,0.79120879120879117,0.4453551912568306,2.3333333333333335,2.7272727272727271,1.2638888888888888,2.2453987730061349,2,2,2,1,1,1,2,5,4,4,4,4,4,5,,,2,,,,,,,
2024-06-12,4,12,164,2.0,23,6,2,2024,23,2024,24,2024-06-09,2024-06-01,2024-04-01,2024-01-01,2024-06-15,2024-06-30,2024-06-30,2024-12-31,73,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.4,0.80219780219780223,0.44808743169398907,1.75,2.5,1.2465753424657535,2.2317073170731709,2,2,2,2,1,1,2,5,4,4,4,4,4,5,,,,2,,,,,,
2024-06-13,5,13,165,2.0,23,6,2,2024,23,2024,24,2024-06-09,2024-06-01,2024-04-01,2024-01-01,2024-06-15,2024-06-30,2024-06-30,2024-12-31,74,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.43333333333333335,0.81318681318681318,0.45081967213114754,1.4,2.3076923076923075,1.2297297297297298,2.2181818181818183,2,2,2,2,2,1,2,5,4,4,4,4,4,5,,,,,2,,,,,
2024-06-14,6,14,166,2.0,23,6,2,2024,23,2024,24,2024-06-09,2024-06-01,2024-04-01,2024-01-01,2024-06-15,2024-06-30,2024-06-30,2024-12-31,75,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.46666666666666667,0.82417582417582413,0.453551912568306,1.1666666666666667,2.1428571428571428,1.2133333333333334,2.2048192771084336,2,2,2,2,2,2,2,5,4,4,4,4,4,5,,,,,,2,,,,
2024-06-15,7,15,167,3.0,23,6,2,2024,24,2024,24,2024-06-09,2024-06-01,2024-04-01,2024-01-01,2024-06-15,2024-06-30,2024-06-30,2024-12-31,76,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.5,0.8351648351648352,0.45628415300546449,1.0,2.0,1.1973684210526316,2.191616766467066,2,2,2,2,2,2,3,5,4,4,4,4,4,5,,,,,,,3,,,
2024-06-16,1,16,168,3.0,24,6,2,2024,24,2024,24,2024-06-16,2024-06-01,2024-04-01,2024-01-01,2024-06-22,2024-06-30,2024-06-30,2024-12-31,77,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.53333333333333333,0.84615384615384615,0.45901639344262296,7.0,1.875,1.1818181818181819,2.1785714285714284,3,2,2,2,2,2,3,5,4,4,4,4,4,5,3,,,,,,,,Father's Day,Father's Day
2024-06-17,2,17,169,3.0,24,6,2,2024,24,2024,25,2024-06-16,2024-06-01,2024-04-01,2024-01-01,2024-06-22,2024-06-30,2024-06-30,2024-12-31,78,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.56666666666666665,0.8571428571428571,0.46174863387978143,3.5,1.7647058823529411,1.1666666666666667,2.165680473372781,3,3,2,2,2,2,3,5,4,4,4,4,4,5,,3,,,,,,,,
2024-06-18,3,18,170,3.0,24,6,2,2024,24,2024,25,2024-06-16,2024-06-01,2024-04-01,2024-01-01,2024-06-22,2024-06-30,2024-06-30,2024-12-31,79,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.6,0.86813186813186816,0.46448087431693991,2.3333333333333335,1.6666666666666667,1.1518987341772151,2.1529411764705881,3,3,3,2,2,2,3,5,4,4,4,4,4,5,,,3,,,,,,,
2024-06-19,4,19,171,3.0,24,6,2,2024,24,2024,25,2024-06-16,2024-06-01,2024-04-01,2024-01-01,2024-06-22,2024-06-30,2024-06-30,2024-12-31,80,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.6333333333333333,0.87912087912087911,0.46721311475409838,1.75,1.5789473684210527,1.1375,2.1403508771929824,3,3,3,3,2,2,3,5,4,4,4,4,4,5,,,,3,,,,Juneteenth,,Juneteenth
2024-06-20,5,20,172,3.0,24,6,2,2024,24,2024,25,2024-06-16,2024-06-01,2024-04-01,2024-01-01,2024-06-22,2024-06-30,2024-06-30,2024-12-31,81,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.66666666666666663,0.89010989010989006,0.46994535519125685,1.4,1.5,1.1234567901234569,2.1279069767441858,3,3,3,3,3,2,3,5,4,4,4,4,4,5,,,,,3,,,,,
2024-06-21,6,21,173,3.0,24,6,2,2024,24,2024,25,2024-06-16,2024-06-01,2024-04-01,2024-01-01,2024-06-22,2024-06-30,2024-06-30,2024-12-31,82,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.7,0.90109890109890112,0.47267759562841533,1.1666666666666667,1.4285714285714286,1.1097560975609757,2.1156069364161851,3,3,3,3,3,3,3,5,4,4,4,4,4,5,,,,,,3,,,,
2024-06-22,7,22,174,4.0,24,6,2,2024,25,2024,25,2024-06-16,2024-06-01,2024-04-01,2024-01-01,2024-06-22,2024-06-30,2024-06-30,2024-12-31,83,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.73333333333333328,0.91208791208791207,0.47540983606557374,1.0,1.3636363636363635,1.0963855421686748,2.103448275862069,3,3,3,3,3,3,4,5,4,4,4,4,4,5,,,,,,,4,,,
2024-06-23,1,23,175,4.0,25,6,2,2024,25,2024,25,2024-06-23,2024-06-01,2024-04-01,2024-01-01,2024-06-29,2024-06-30,2024-06-30,2024-12-31,84,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.76666666666666672,0.92307692307692313,0.47814207650273222,7.0,1.3043478260869565,1.0833333333333333,2.0914285714285716,4,3,3,3,3,3,4,5,4,4,4,4,4,5,4,,,,,,,,,
2024-06-24,2,24,176,4.0,25,6,2,2024,25,2024,26,2024-06-23,2024-06-01,2024-04-01,2024-01-01,2024-06-29,2024-06-30,2024-06-30,2024-12-31,85,7,30,91,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.8,0.93406593406593408,0.48087431693989069,3.5,1.25,1.0705882352941176,2.0795454545454546,4,4,3,3,3,3,4,5,4,4,4,4,4,5,,4,,,,,,,,
2024-06-25,3,25,177,4.0,25,6,2,2024,25,2024,26,2024-06-23,2024-06-01,2024-04-01,2024-01-01,2024-06-29,2024-06-30,2024-06-30,2024-12-31,86,7,30,91,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.83333333333333337,0.945054945054945,0.48360655737704916,2.3333333333333335,1.2,1.058139534883721,2.0677966101694913,4,4,4,3,3,3,4,5,4,4,4,4,4,5,,,4,,,,,,,
2024-06-26,4,26,178,4.0,25,6,2,2024,25,2024,26,2024-06-23,2024-06-01,2024-04-01,2024-01-01,2024-06-29,2024-06-30,2024-06-30,2024-12-31,87,7,30,91,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.8666666666666667,0.95604395604395609,0.48633879781420764,1.75,1.1538461538461537,1.0459770114942528,2.0561797752808988,4,4,4,4,3,3,4,5,4,4,4,4,4,5,,,,4,,,,,,
