calendar_date,weekday,day_of_month,day_of_year,week_of_month,week,month,quarter,year,retail_week,isoyear,isoweek,first_day_of_week,first_day_of_month,first_day_of_quarter,first_day_of_year,last_day_of_week,last_day_of_month,last_day_of_quarter,last_day_of_year,day_of_quarter,days_in_week,days_in_month,days_in_quarter,days_in_year,is_sunday,is_tuesday,is_monday,is_wednesday,is_thursday,is_friday,is_saturday,is_weekday,is_weekend,is_first_day_of_week,is_first_day_of_month,is_first_day_of_quarter,is_first_day_of_year,is_last_day_of_week,is_last_day_of_month,is_last_day_of_quarter,is_last_day_of_year,pct_week_elapsed,pct_month_elapsed,pct_quarter_elapsed,pct_year_elapsed,simple_scaling_factor__end_of_week,simple_scaling_factor__end_of_month,simple_scaling_factor__end_of_quarter,simple_scaling_factor__end_of_year,elapsed_month_sundays,elapsed_month_mondays,elapsed_month_tuesdays,elapsed_month_wednesdays,elapsed_month_thursdays,elapsed_month_fridays,elapsed_month_saturdays,sundays_in_month,mondays_in_month,tuesdays_in_month,wednesdays_in_month,thursdays_in_month,fridays_in_month,saturdays_in_month,nth_sunday_of_month,nth_monday_of_month,nth_tuesday_of_month,nth_wednesday_of_month,nth_thursday_of_month,nth_friday_of_month,nth_saturday_of_month,fixed_holidays,floating_holidays,holiday
2024-06-27,5,27,179,4.0,25,6,2,2024,25,2024,26,2024-06-23,2024-06-01,2024-04-01,2024-01-01,2024-06-29,2024-06-30,2024-06-30,2024-12-31,88,7,30,91,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.9,0.967032967032967,0.48907103825136611,1.4,1.1111111111111112,1.0340909090909092,2.0446927374301676,4,4,4,4,4,3,4,5,4,4,4,4,4,5,,,,,4,,,,,
2024-06-28,6,28,180,4.0,25,6,2,2024,25,2024,26,2024-06-23,2024-06-01,2024-04-01,2024-01-01,2024-06-29,2024-06-30,2024-06-30,2024-12-31,89,7,30,91,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.93333333333333335,0.978021978021978,0.49180327868852458,1.1666666666666667,1.0714285714285714,1.0224719101123596,2.0333333333333332,4,4,4,4,4,4,4,5,4,4,4,4,4,5,,,,,,4,,,,
2024-06-29,7,29,181,5.0,25,6,2,2024,26,2024,26,2024-06-23,2024-06-01,2024-04-01,2024-01-01,2024-06-29,2024-06-30,2024-06-30,2024-12-31,90,7,30,91,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.96666666666666667,0.989010989010989,0.49453551912568305,1.0,1.0344827586206897,1.0111111111111111,2.0220994475138121,4,4,4,4,4,4,5,5,4,4,4,4,4,5,,,,,,,5,,,
2024-06-30,1,30,182,5.0,26,6,2,2024,26,2024,26,2024-06-30,2024-06-01,2024-04-01,2024-01-01,2024-07-06,2024-06-30,2024-06-30,2024-12-31,91,7,30,91,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,false,0.14285714285714285,1.0,1.0,0.49726775956284153,7.0,1.0,1.0,2.0109890109890109,5,4,4,4,4,4,5,5,4,4,4,4,4,5,5,,,,,,,,,
2024-07-01,2,1,183,1.0,26,7,3,2024,26,2024,27,2024-06-30,2024-07-01,2024-07-01,2024-01-01,2024-07-06,2024-07-31,2024-09-30,2024-12-31,1,7,31,92,366,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,0.2857142857142857,0.032258064516129031,0.010869565217391304,0.5,3.5,31.0,92.0,2.0,0,1,0,0,0,0,0,4,5,5,5,4,4,4,,1,,,,,,,,
2024-07-02,3,2,184,1.0,26,7,3,2024,26,2024,27,2024-06-30,2024-07-01,2024-07-01,2024-01-01,2024-07-06,2024-07-31,2024-09-30,2024-12-31,2,7,31,92,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.064516129032258063,0.021739130434782608,0.50273224043715847,2.3333333333333335,15.5,46.0,1.9891304347826086,0,1,1,0,0,0,0,4,5,5,5,4,4,4,,,1,,,,,,,
2024-07-03,4,3,185,1.0,26,7,3,2024,26,2024,27,2024-06-30,2024-07-01,2024-07-01,2024-01-01,2024-07-06,2024-07-31,2024-09-30,2024-12-31,3,7,31,92,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.0967741935483871,0.032608695652173912,0.505464480874317,1.75,10.333333333333334,30.666666666666668,1.9783783783783784,0,1,1,1,0,0,0,4,5,5,5,4,4,4,,,,1,,,,,,
2024-07-04,5,4,186,1.0,26,7,3,2024,26,2024,27,2024-06-30,2024-07-01,2024-07-01,2024-01-01,2024-07-06,2024-07-31,2024-09-30,2024-12-31,4,7,31,92,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.12903225806451613,0.043478260869565216,0.50819672131147542,1.4,7.75,23.0,1.967741935483871,0,1,1,1,1,0,0,4,5,5,5,4,4,4,,,,,1,,,Independence Day,,Independence Day
2024-07-05,6,5,187,1.0,26,7,3,2024,26,2024,27,2024-06-30,2024-07-01,2024-07-01,2024-01-01,2024-07-06,2024-07-31,2024-09-30,2024-12-31,5,7,31,92,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.16129032258064516,0.05434782608695652,0.51092896174863389,1.1666666666666667,6.2,18.4,1.9572192513368984,0,1,1,1,1,1,0,4,5,5,5,4,4,4,,,,,,1,,,,
2024-07-06,7,6,188,1.0,26,7,3,2024,27,2024,27,2024-06-30,2024-07-01,2024-07-01,2024-01-01,2024-07-06,2024-07-31,2024-09-30,2024-12-31,6,7,31,92,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.19354838709677419,0.065217391304347824,0.51366120218579236,1.0,5.166666666666667,15.333333333333334,1.946808510638298,0,1,1,1,1,1,1,4,5,5,5,4,4,4,,,,,,,1,,,
2024-07-07,1,7,189,1.0,27,7,3,2024,27,2024,27,2024-07-07,2024-07-01,2024-07-01,2024-01-01,2024-07-13,2024-07-31,2024-09-30,2024-12-31,7,7,31,92,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.22580645161290322,0.076086956521739135,0.51639344262295084,7.0,4.4285714285714288,13.142857142857142,1.9365079365079365,1,1,1,1,1,1,1,4,5,5,5,4,4,4,1,,,,,,,,,
2024-07-08,2,8,190,2.0,27,7,3,2024,27,2024,28,2024-07-07,2024-07-01,2024-07-01,2024-01-01,2024-07-13,2024-07-31,2024-09-30,2024-12-31,8,7,31,92,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.25806451612903225,0.086956521739130432,0.51912568306010931,3.5,3.875,11.5,1.9263157894736842,1,2,1,1,1,1,1,4,5,5,5,4,4,4,,2,,,,,,,,
2024-07-09,3,9,191,2.0,27,7,3,2024,27,2024,28,2024-07-07,2024-07-01,2024-07-01,2024-01-01,2024-07-13,2024-07-31,2024-09-30,2024-12-31,9,7,31,92,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.29032258064516131,0.097826086956521743,0.52185792349726778,2.3333333333333335,3.4444444444444446,10.222222222222221,1.9162303664921465,1,2,2,1,1,1,1,4,5,5,5,4,4,4,,,2,,,,,,,
2024-07-10,4,10,192,2.0,27,7,3,2024,27,2024,28,2024-07-07,2024-07-01,2024-07-01,2024-01-01,2024-07-13,2024-07-31,2024-09-30,2024-12-31,10,7,31,92,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.32258064516129031,0.10869565217391304,0.52459016393442626,1.75,3.1,9.2,1.90625,1,2,2,2,1,1,1,4,5,5,5,4,4,4,,,,2,,,,,,
2024-07-11,5,11,193,2.0,27,7,3,2024,27,2024,28,2024-07-07,2024-07-01,2024-07-01,2024-01-01,2024-07-13,2024-07-31,2024-09-30,2024-12-31,11,7,31,92,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.35483870967741937,0.11956521739130435,0.52732240437158473,1.4,2.8181818181818183,8.3636363636363633,1.8963730569948187,1,2,2,2,2,1,1,4,5,5,5,4,4,4,,,,,2,,,,,
2024-07-12,6,12,194,2.0,27,7,3,2024,27,2024,28,2024-07-07,2024-07-01,2024-07-01,2024-01-01,2024-07-13,2024-07-31,2024-09-30,2024-12-31,12,7,31,92,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.38709677419354838,0.13043478260869565,0.5300546448087432,1.1666666666666667,2.5833333333333335,7.666666666666667,1.8865979381443299,1,2,2,2,2,2,1,4,5,5,5,4,4,4,,,,,,2,,,,
2024-07-13,7,13,195,2.0,27,7,3,2024,28,2024,28,2024-07-07,2024-07-01,2024-07-01,2024-01-01,2024-07-13,2024-07-31,2024-09-30,2024-12-31,13,7,31,92,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.41935483870967744,0.14130434782608695,0.53278688524590168,1.0,2.3846153846153846,7.0769230769230766,1.8769230769230769,1,2,2,2,2,2,2,4,5,5,5,4,4,4,,,,,,,2,,,
2024-07-14,1,14,196,2.0,28,7,3,2024,28,2024,28,2024-07-14,2024-07-01,2024-07-01,2024-01-01,2024-07-20,2024-07-31,2024-09-30,2024-12-31,14,7,31,92,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.45161290322580644,0.15217391304347827,0.53551912568306015,7.0,2.2142857142857144,6.5714285714285712,1.8673469387755102,2,2,2,2,2,2,2,4,5,5,5,4,4,4,2,,,,,,,,,
2024-07-15,2,15,197,3.0,28,7,3,2024,28,2024,29,2024-07-14,2024-07-01,2024-07-01,2024-01-01,2024-07-20,2024-07-31,2024-09-30,2024-12-31,15,7,31,92,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.4838709677419355,0.16304347826086957,0.53825136612021862,3.5,2.0666666666666669,6.1333333333333337,1.8578680203045685,2,3,2,2,2,2,2,4,5,5,5,4,4,4,,3,,,,,,,,
2024-07-16,3,16,198,3.0,28,7,3,2024,28,2024,29,2024-07-14,2024-07-01,2024-07-01,2024-01-01,2024-07-20,2024-07-31,2024-09-30,2024-12-31,16,7,31,92,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.5161290322580645,0.17391304347826086,0.54098360655737709,2.3333333333333335,1.9375,5.75,1.8484848484848484,2,3,3,2,2,2,2,4,5,5,5,4,4,4,,,3,,,,,,,
2024-07-17,4,17,199,3.0,28,7,3,2024,28,2024,29,2024-07-14,2024-07-01,2024-07-01,2024-01-01,2024-07-20,2024-07-31,2024-09-30,2024-12-31,17,7,31,92,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.54838709677419351,0.18478260869565216,0.54371584699453557,1.75,1.8235294117647058,5.4117647058823533,1.8391959798994975,2,3,3,3,2,2,2,4,5,5,5,4,4,4,,,,3,,,,,,
2024-07-18,5,18,200,3.0,28,7,3,2024,28,2024,29,2024-07-14,2024-07-01,2024-07-01,2024-01-01,2024-07-20,2024-07-31,2024-09-30,2024-12-31,18,7,31,92,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.58064516129032262,0.19565217391304349,0.546448087431694,1.4,1.7222222222222223,5.1111111111111107,1.83,2,3,3,3,3,2,2,4,5,5,5,4,4,4,,,,,3,,,,,
2024-07-19,6,19,201,3.0,28,7,3,2024,28,2024,29,2024-07-14,2024-07-01,2024-07-01,2024-01-01,2024-07-20,2024-07-31,2024-09-30,2024-12-31,19,7,31,92,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.61290322580645162,0.20652173913043478,0.54918032786885251,1.1666666666666667,1.631578947368421,4.8421052631578947,1.8208955223880596,2,3,3,3,3,3,2,4,5,5,5,4,4,4,,,,,,3,,,,
2024-07-20,7,20,202,3.0,28,7,3,2024,29,2024,29,2024-07-14,2024-07-01,2024-07-01,2024-01-01,2024-07-20,2024-07-31,2024-09-30,2024-12-31,20,7,31,92,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.64516129032258063,0.21739130434782608,0.55191256830601088,1.0,1.55,4.6,1.8118811881188119,2,3,3,3,3,3,3,4,5,5,5,4,4,4,,,,,,,3,,,
2024-07-21,1,21,203,3.0,29,7,3,2024,29,2024,29,2024-07-21,2024-07-01,2024-07-01,2024-01-01,2024-07-27,2024-07-31,2024-09-30,2024-12-31,21,7,31,92,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.67741935483870963,0.22826086956521738,0.55464480874316935,7.0,1.4761904761904763,4.3809523809523814,1.8029556650246306,3,3,3,3,3,3,3,4,5,5,5,4,4,4,3,,,,,,,,,
2024-07-22,2,22,204,4.0,29,7,3,2024,29,2024,30,2024-07-21,2024-07-01,2024-07-01,2024-01-01,2024-07-27,2024-07-31,2024-09-30,2024-12-31,22,7,31,92,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.70967741935483875,0.2391304347826087,0.55737704918032782,3.5,1.4090909090909092,4.1818181818181817,1.7941176470588236,3,4,3,3,3,3,3,4,5,5,5,4,4,4,,4,,,,,,,,
2024-07-23,3,23,205,4.0,29,7,3,2024,29,2024,30,2024-07-21,2024-07-01,2024-07-01,2024-01-01,2024-07-27,2024-07-31,2024-09-30,2024-12-31,23,7,31,92,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.74193548387096775,0.25,0.56010928961748629,2.3333333333333335,1.3478260869565217,4.0,1.7853658536585366,3,4,4,3,3,3,3,4,5,5,5,4,4,4,,,4,,,,,,,
2024-07-24,4,24,206,4.0,29,7,3,2024,29,2024,30,2024-07-21,2024-07-01,2024-07-01,2024-01-01,2024-07-27,2024-07-31,2024-09-30,2024-12-31,24,7,31,92,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.77419354838709675,0.2608695652173913,0.56284153005464477,1.75,1.2916666666666667,3.8333333333333335,1.7766990291262137,3,4,4,4,3,3,3,4,5,5,5,4,4,4,,,,4,,,,,,
2024-07-25,5,25,207,4.0,29,7,3,2024,29,2024,30,2024-07-21,2024-07-01,2024-07-01,2024-01-01,2024-07-27,2024-07-31,2024-09-30,2024-12-31,25,7,31,92,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.80645161290322576,0.27173913043478259,0.56557377049180324,1.4,1.24,3.68,1.7681159420289856,3,4,4,4,4,3,3,4,5,5,5,4,4,4,,,,,4,,,,,
2024-07-26,6,26,208,4.0,29,7,3,2024,29,2024,30,2024-07-21,2024-07-01,2024-07-01,2024-01-01,2024-07-27,2024-07-31,2024-09-30,2024-12-31,26,7,31,92,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.83870967741935487,0.28260869565217389,0.56830601092896171,1.1666666666666667,1.1923076923076923,3.5384615384615383,1.7596153846153846,3,4,4,4,4,4,3,4,5,5,5,4,4,4,,,,,,4,,,,
2024-07-27,7,27,209,4.0,29,7,3,2024,30,2024,30,2024-07-21,2024-07-01,2024-07-01,2024-01-01,2024-07-27,2024-07-31,2024-09-30,2024-12-31,27,7,31,92,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.87096774193548387,0.29347826086956524,0.57103825136612019,1.0,1.1481481481481481,3.4074074074074074,1.7511961722488039,3,4,4,4,4,4,4,4,5,5,5,4,4,4,,,,,,,4,,,
2024-07-28,1,28,210,4.0,30,7,3,2024,30,2024,30,2024-07-28,2024-07-01,2024-07-01,2024-01-01,2024-08-03,2024-07-31,2024-09-30,2024-12-31,28,7,31,92,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.90322580645161288,0.30434782608695654,0.57377049180327866,7.0,1.1071428571428572,3.2857142857142856,1.7428571428571429,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,,,,,,,,,
2024-07-29,2,29,211,5.0,30,7,3,2024,30,2024,31,2024-07-28,2024-07-01,2024-07-01,2024-01-01,2024-08-03,2024-07-31,2024-09-30,2024-12-31,29,7,31,92,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.93548387096774188,0.31521739130434784,0.57650273224043713,3.5,1.0689655172413792,3.1724137931034484,1.7345971563981042,4,5,4,4,4,4,4,4,5,5,5,4,4,4,,5,,,,,,,,
2024-07-30,3,30,212,5.0,30,7,3,2024,30,2024,31,2024-07-28,2024-07-01,2024-07-01,2024-01-01,2024-08-03,2024-07-31,2024-09-30,2024-12-31,30,7,31,92,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.967741935483871,0.32608695652173914,0.57923497267759561,2.3333333333333335,1.0333333333333334,3.0666666666666669,1.7264150943396226,4,5,5,4,4,4,4,4,5,5,5,4,4,4,,,5,,,,,,,
2024-07-31,4,31,213,5.0,30,7,3,2024,30,2024,31,2024-07-28,2024-07-01,2024-07-01,2024-01-01,2024-08-03,2024-07-31,2024-09-30,2024-12-31,31,7,31,92,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,0.5714285714285714,1.0,0.33695652173913043,0.58196721311475408,1.75,1.0,2.967741935483871,1.7183098591549295,4,5,5,5,4,4,4,4,5,5,5,4,4,4,,,,5,,,,,,
2024-08-01,5,1,214,1.0,30,8,3,2024,30,2024,31,2024-07-28,2024-08-01,2024-07-01,2024-01-01,2024-08-03,2024-08-31,2024-09-30,2024-12-31,32,7,31,92,366,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,0.7142857142857143,0.032258064516129031,0.34782608695652173,0.58469945355191255,1.4,31.0,2.875,1.7102803738317758,0,0,0,0,1,0,0,4,4,4,4,5,5,5,,,,,1,,,,,
2024-08-02,6,2,215,1.0,30,8,3,2024,30,2024,31,2024-07-28,2024-08-01,2024-07-01,2024-01-01,2024-08-03,2024-08-31,2024-09-30,2024-12-31,33,7,31,92,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.064516129032258063,0.358695652173913,0.587431693989071,1.1666666666666667,15.5,2.7878787878787881,1.7023255813953488,0,0,0,0,1,1,0,4,4,4,4,5,5,5,,,,,,1,,,,
2024-08-03,7,3,216,1.0,30,8,3,2024,31,2024,31,2024-07-28,2024-08-01,2024-07-01,2024-01-01,2024-08-03,2024-08-31,2024-09-30,2024-12-31,34,7,31,92,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.0967741935483871,0.36956521739130432,0.5901639344262295,1.0,10.333333333333334,2.7058823529411766,1.6944444444444444,0,0,0,0,1,1,1,4,4,4,4,5,5,5,,,,,,,1,,,
2024-08-04,1,4,217,1.0,31,8,3,2024,31,2024,31,2024-08-04,2024-08-01,2024-07-01,2024-01-01,2024-08-10,2024-08-31,2024-09-30,2024-12-31,35,7,31,92,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.12903225806451613,0.38043478260869568,0.592896174863388,7.0,7.75,2.6285714285714286,1.6866359447004609,1,0,0,0,1,1,1,4,4,4,4,5,5,5,1,,,,,,,,,
2024-08-05,2,5,218,1.0,31,8,3,2024,31,2024,32,2024-08-04,2024-08-01,2024-07-01,2024-01-01,2024-08-10,2024-08-31,2024-09-30,2024-12-31,36,7,31,92,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.16129032258064516,0.391304347826087,0.59562841530054644,3.5,6.2,2.5555555555555554,1.6788990825688073,1,1,0,0,1,1,1,4,4,4,4,5,5,5,,1,,,,,,,,
2024-08-06,3,6,219,1.0,31,8,3,2024,31,2024,32,2024-08-04,2024-08-01,2024-07-01,2024-01-01,2024-08-10,2024-08-31,2024-09-30,2024-12-31,37,7,31,92,366,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.42857142857142855,0.19354838709677419,0.40217391304347827,0.59836065573770492,2.3333333333333335,5.166666666666667,2.4864864864864864,1.6712328767123288,1,1,1,0,1,1,1,4,4,4,4,5,5,5,,,1,,,,,,,
2024-08-07,4,7,220,1.0,31,8,3,2024,31,2024,32,2024-08-04,2024-08-01,2024-07-01,2024-01-01,2024-08-10,2024-08-31,2024-09-30,2024-12-31,38,7,31,92,366,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,0.5714285714285714,0.22580645161290322,0.41304347826086957,0.60109289617486339,1.75,4.4285714285714288,2.4210526315789473,1.6636363636363636,1,1,1,1,1,1,1,4,4,4,4,5,5,5,,,,1,,,,,,
2024-08-08,5,8,221,2.0,31,8,3,2024,31,2024,32,2024-08-04,2024-08-01,2024-07-01,2024-01-01,2024-08-10,2024-08-31,2024-09-30,2024-12-31,39,7,31,92,366,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,0.7142857142857143,0.25806451612903225,0.42391304347826086,0.60382513661202186,1.4,3.875,2.358974358974359,1.6561085972850678,1,1,1,1,2,1,1,4,4,4,4,5,5,5,,,,,2,,,,,
2024-08-09,6,9,222,2.0,31,8,3,2024,31,2024,32,2024-08-04,2024-08-01,2024-07-01,2024-01-01,2024-08-10,2024-08-31,2024-09-30,2024-12-31,40,7,31,92,366,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,0.8571428571428571,0.29032258064516131,0.43478260869565216,0.60655737704918034,1.1666666666666667,3.4444444444444446,2.3,1.6486486486486487,1,1,1,1,2,2,1,4,4,4,4,5,5,5,,,,,,2,,,,
2024-08-10,7,10,223,2.0,31,8,3,2024,32,2024,32,2024-08-04,2024-08-01,2024-07-01,2024-01-01,2024-08-10,2024-08-31,2024-09-30,2024-12-31,41,7,31,92,366,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,1.0,0.32258064516129031,0.44565217391304346,0.60928961748633881,1.0,3.1,2.2439024390243905,1.641255605381166,1,1,1,1,2,2,2,4,4,4,4,5,5,5,,,,,,,2,,,
2024-08-11,1,11,224,2.0,32,8,3,2024,32,2024,32,2024-08-11,2024-08-01,2024-07-01,2024-01-01,2024-08-17,2024-08-31,2024-09-30,2024-12-31,42,7,31,92,366,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,0.14285714285714285,0.35483870967741937,0.45652173913043476,0.61202185792349728,7.0,2.8181818181818183,2.1904761904761907,1.6339285714285714,2,1,1,1,2,2,2,4,4,4,4,5,5,5,2,,,,,,,,,
2024-08-12,2,12,225,2.0,32,8,3,2024,32,2024,33,2024-08-11,2024-08-01,2024-07-01,2024-01-01,2024-08-17,2024-08-31,2024-09-30,2024-12-31,43,7,31,92,366,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,0.2857142857142857,0.38709677419354838,0.46739130434782611,0.61475409836065575,3.5,2.5833333333333335,2.13953488372093,1.6266666666666667,2,2,1,1,2,2,2,4,4,4,4,5,5,5,,2,,,,,,,,